/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 17:49:27[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-23 17:49:34[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-3B-Instruct/mme/llamacpp-q8_0/20260923-194906'}[0m
[32m2026-09-23 17:49:34[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-23 17:49:34[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 09:24:43 2026).
[32m2026-09-23 17:49:35[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-23 17:49:35[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-23 17:49:35[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 70%|██████▉   | 1661/2374 [00:00<00:00, 16606.06it/s]
100%|██████████| 2374/2374 [00:00<00:00, 16580.68it/s]
[32m2026-09-23 17:49:35[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<42:47,  1.08s/it, tokens=321]
Model Responding:   0%|          | 2/2374 [00:01<29:01,  1.36it/s, tokens=643]
Model Responding:   0%|          | 3/2374 [00:02<24:54,  1.59it/s, tokens=973]
Model Responding:   0%|          | 4/2374 [00:02<22:56,  1.72it/s, tokens=1,303]
Model Responding:   0%|          | 5/2374 [00:03<21:45,  1.81it/s, tokens=1,624]
Model Responding:   3%|▎         | 80/2374 [02:44<2:16:52,  3.58s/it, tokens=70,659]
Model Responding:   3%|▎         | 81/2374 [02:46<1:55:43,  3.03s/it, tokens=71,504]
Model Responding:   3%|▎         | 82/2374 [02:48<1:40:58,  2.64s/it, tokens=72,349]
Model Responding:   3%|▎         | 83/2374 [02:50<1:39:32,  2.61s/it, tokens=73,465]
Model Responding:   4%|▎         | 84/2374 [02:53<1:38:36,  2.58s/it, tokens=74,581]
Model Responding:   4%|▎         | 85/2374 [02:55<1:38:04,  2.57s/it, tokens=75,904]
Model Responding:   4%|▎         | 86/2374 [02:58<1:37:40,  2.56s/it, tokens=77,228]
Model Responding:   4%|▎         | 87/2374 [03:00<1:37:44,  2.56s/it, tokens=78,377]
Model Responding:   4%|▎         | 88/2374 [03:03<1:37:54,  2.57s/it, tokens=79,529]
Model Responding:   4%|▎         | 89/2374 [03:06<1:45:48,  2.78s/it, tokens=81,238]
Model Responding:   4%|▍         | 90/2374 [03:10<1:51:34,  2.93s/it, tokens=82,952]
Model Responding:   4%|▍         | 91/2374 [03:12<1:47:28,  2.82s/it, tokens=84,152]
Model Responding:   4%|▍         | 92/2374 [03:15<1:44:34,  2.75s/it, tokens=85,351]
Model Responding:   4%|▍         | 93/2374 [03:17<1:42:32,  2.70s/it, tokens=86,496]
Model Responding:   4%|▍         | 94/2374 [03:20<1:41:11,  2.66s/it, tokens=87,641]
Model Responding:   4%|▍         | 95/2374 [03:23<1:42:35,  2.70s/it, tokens=88,879]
Model Responding:   4%|▍         | 96/2374 [03:25<1:43:45,  2.73s/it, tokens=90,113]
Model Responding:   4%|▍         | 97/2374 [03:29<1:51:45,  2.95s/it, tokens=91,529]
Model Responding:   4%|▍         | 98/2374 [03:32<1:57:23,  3.09s/it, tokens=92,945]
Model Responding:   4%|▍         | 99/2374 [03:34<1:38:34,  2.60s/it, tokens=93,681]
Model Responding:   4%|▍         | 100/2374 [03:35<1:25:28,  2.26s/it, tokens=94,418]
Model Responding:   4%|▍         | 101/2374 [03:39<1:38:28,  2.60s/it, tokens=95,830]
Model Responding:   4%|▍         | 102/2374 [03:42<1:47:33,  2.84s/it, tokens=97,240]
Model Responding:   4%|▍         | 103/2374 [03:44<1:41:50,  2.69s/it, tokens=98,305]
Model Responding:   4%|▍         | 104/2374 [03:47<1:37:56,  2.59s/it, tokens=99,369]
Model Responding:   4%|▍         | 105/2374 [03:52<2:07:49,  3.38s/it, tokens=101,258]
Model Responding:   4%|▍         | 106/2374 [03:57<2:28:46,  3.94s/it, tokens=103,139]
Model Responding:   5%|▍         | 107/2374 [04:00<2:11:31,  3.48s/it, tokens=104,232]
Model Responding:   5%|▍         | 108/2374 [04:02<1:59:31,  3.16s/it, tokens=105,319]
Model Responding:   5%|▍         | 109/2374 [04:08<2:27:19,  3.90s/it, tokens=107,294]
Model Responding:   5%|▍         | 110/2374 [04:13<2:46:57,  4.42s/it, tokens=109,270]
Model Responding:   5%|▍         | 111/2374 [04:18<2:46:07,  4.40s/it, tokens=110,933]
Model Responding:   5%|▍         | 112/2374 [04:22<2:45:40,  4.39s/it, tokens=112,597]
Model Responding:   5%|▍         | 113/2374 [04:26<2:41:11,  4.28s/it, tokens=114,172]
Model Responding:   5%|▍         | 114/2374 [04:30<2:38:11,  4.20s/it, tokens=115,747]
Model Responding:   5%|▍         | 115/2374 [04:34<2:36:56,  4.17s/it, tokens=117,341]
Model Responding:   5%|▍         | 116/2374 [04:38<2:36:19,  4.15s/it, tokens=118,934]
Model Responding:   5%|▍         | 117/2374 [04:42<2:27:36,  3.92s/it, tokens=120,357]
Model Responding:   5%|▍         | 118/2374 [04:45<2:21:32,  3.76s/it, tokens=121,780]
Model Responding:   5%|▌         | 119/2374 [04:46<1:49:35,  2.92s/it, tokens=122,280]
Model Responding:   5%|▌         | 120/2374 [04:47<1:27:14,  2.32s/it, tokens=122,785]
Model Responding:   5%|▌         | 121/2374 [04:51<1:47:33,  2.86s/it, tokens=124,380]
Model Responding:   5%|▌         | 122/2374 [04:55<2:01:38,  3.24s/it, tokens=125,980]
Model Responding:   5%|▌         | 123/2374 [05:00<2:14:27,  3.58s/it, tokens=127,657]
Model Responding:   5%|▌         | 124/2374 [05:04<2:23:34,  3.83s/it, tokens=129,334]
Model Responding:   5%|▌         | 125/2374 [05:08<2:26:22,  3.91s/it, tokens=130,928]
Model Responding:   5%|▌         | 126/2374 [05:12<2:28:30,  3.96s/it, tokens=132,517]
Model Responding:   5%|▌         | 127/2374 [05:15<2:12:09,  3.53s/it, tokens=133,660]
Model Responding:   5%|▌         | 128/2374 [05:17<2:00:48,  3.23s/it, tokens=134,803]
Model Responding:   5%|▌         | 129/2374 [05:23<2:27:34,  3.94s/it, tokens=136,798]
Model Responding:   5%|▌         | 130/2374 [05:28<2:46:06,  4.44s/it, tokens=138,793]
Model Responding:   6%|▌         | 131/2374 [05:31<2:24:30,  3.87s/it, tokens=139,928]
Model Responding:   6%|▌         | 132/2374 [05:33<2:09:31,  3.47s/it, tokens=141,064]
Model Responding:   6%|▌         | 133/2374 [05:36<2:00:03,  3.21s/it, tokens=142,230]
Model Responding:   6%|▌         | 134/2374 [05:39<1:53:29,  3.04s/it, tokens=143,392]
Model Responding:   6%|▌         | 135/2374 [05:45<2:24:59,  3.89s/it, tokens=145,406]
Model Responding:   6%|▌         | 136/2374 [05:50<2:47:04,  4.48s/it, tokens=147,419]
Model Responding:   6%|▌         | 137/2374 [05:52<2:14:06,  3.60s/it, tokens=148,182]
Model Responding:   6%|▌         | 138/2374 [05:53<1:51:03,  2.98s/it, tokens=148,945]
Model Responding:   6%|▌         | 139/2374 [05:55<1:36:02,  2.58s/it, tokens=149,820]
Model Responding:   6%|▌         | 140/2374 [05:57<1:25:36,  2.30s/it, tokens=150,695]
Model Responding:   6%|▌         | 141/2374 [05:59<1:24:42,  2.28s/it, tokens=151,778]
Model Responding:   6%|▌         | 142/2374 [06:01<1:24:07,  2.26s/it, tokens=152,861]
Model Responding:   6%|▌         | 143/2374 [06:05<1:44:20,  2.81s/it, tokens=154,464]
Model Responding:   6%|▌         | 144/2374 [06:09<1:58:35,  3.19s/it, tokens=156,067]
Model Responding:   6%|▌         | 145/2374 [06:14<2:11:49,  3.55s/it, tokens=157,766]
Model Responding:   6%|▌         | 146/2374 [06:18<2:21:15,  3.80s/it, tokens=159,465]
Model Responding:   6%|▌         | 147/2374 [06:21<2:09:39,  3.49s/it, tokens=160,668]
Model Responding:   6%|▌         | 148/2374 [06:24<2:01:35,  3.28s/it, tokens=161,871]
Model Responding:   6%|▋         | 149/2374 [06:25<1:42:18,  2.76s/it, tokens=162,745]
Model Responding:   6%|▋         | 150/2374 [06:27<1:28:51,  2.40s/it, tokens=163,619]
Model Responding:   6%|▋         | 151/2374 [06:30<1:39:40,  2.69s/it, tokens=165,038]
Model Responding:   6%|▋         | 152/2374 [06:34<1:47:17,  2.90s/it, tokens=166,457]
Model Responding:   6%|▋         | 153/2374 [06:35<1:25:26,  2.31s/it, tokens=166,951]
Model Responding:   6%|▋         | 154/2374 [06:35<1:10:10,  1.90s/it, tokens=167,446]
Model Responding:   7%|▋         | 155/2374 [06:38<1:21:48,  2.21s/it, tokens=168,736]
Model Responding:   7%|▋         | 156/2374 [06:41<1:30:04,  2.44s/it, tokens=170,026]
Model Responding:   7%|▋         | 157/2374 [06:44<1:30:01,  2.44s/it, tokens=171,123]
Model Responding:   7%|▋         | 158/2374 [06:46<1:30:04,  2.44s/it, tokens=172,222]
Model Responding:   7%|▋         | 159/2374 [06:50<1:39:38,  2.70s/it, tokens=173,603]
Model Responding:   7%|▋         | 160/2374 [06:53<1:46:26,  2.88s/it, tokens=174,976]
Model Responding:   7%|▋         | 161/2374 [06:55<1:40:59,  2.74s/it, tokens=176,119]
Model Responding:   7%|▋         | 162/2374 [06:58<1:37:15,  2.64s/it, tokens=177,262]
Model Responding:   7%|▋         | 163/2374 [06:59<1:28:18,  2.40s/it, tokens=178,133]
Model Responding:   7%|▋         | 164/2374 [07:01<1:22:04,  2.23s/it, tokens=179,005]
Model Responding:   7%|▋         | 165/2374 [07:06<1:48:39,  2.95s/it, tokens=180,740]
Model Responding:   7%|▋         | 166/2374 [07:11<2:07:20,  3.46s/it, tokens=182,477]
Model Responding:   7%|▋         | 167/2374 [07:12<1:42:45,  2.79s/it, tokens=183,115]
Model Responding:   7%|▋         | 168/2374 [07:13<1:25:32,  2.33s/it, tokens=183,755]
Model Responding:   7%|▋         | 169/2374 [07:16<1:30:30,  2.46s/it, tokens=184,959]
Model Responding:   7%|▋         | 170/2374 [07:19<1:34:04,  2.56s/it, tokens=186,164]
Model Responding:   7%|▋         | 171/2374 [07:23<1:57:14,  3.19s/it, tokens=187,916]
Model Responding:   7%|▋         | 172/2374 [07:28<2:13:36,  3.64s/it, tokens=189,671]
Model Responding:   7%|▋         | 173/2374 [07:30<1:56:04,  3.16s/it, tokens=190,638]
Model Responding:   7%|▋         | 174/2374 [07:32<1:43:51,  2.83s/it, tokens=191,606]
Model Responding:   7%|▋         | 175/2374 [07:38<2:19:13,  3.80s/it, tokens=193,665]
Model Responding:   7%|▋         | 176/2374 [07:44<2:44:03,  4.48s/it, tokens=195,725]
Model Responding:   7%|▋         | 177/2374 [07:47<2:21:28,  3.86s/it, tokens=196,848]
Model Responding:   7%|▋         | 178/2374 [07:49<2:05:44,  3.44s/it, tokens=197,968]
Model Responding:   8%|▊         | 179/2374 [07:52<1:59:53,  3.28s/it, tokens=199,218]
Model Responding:   8%|▊         | 180/2374 [07:55<1:55:39,  3.16s/it, tokens=200,475]
Model Responding:   8%|▊         | 181/2374 [08:00<2:11:40,  3.60s/it, tokens=202,210]
Model Responding:   8%|▊         | 182/2374 [08:04<2:22:59,  3.91s/it, tokens=203,945]
Model Responding:   8%|▊         | 183/2374 [08:07<2:13:24,  3.65s/it, tokens=205,242]
Model Responding:   8%|▊         | 184/2374 [08:10<2:06:48,  3.47s/it, tokens=206,539]
Model Responding:   8%|▊         | 185/2374 [08:14<2:14:50,  3.70s/it, tokens=208,185]
Model Responding:   8%|▊         | 186/2374 [08:19<2:20:40,  3.86s/it, tokens=209,832]
Model Responding:   8%|▊         | 187/2374 [08:23<2:26:59,  4.03s/it, tokens=211,531]
Model Responding:   8%|▊         | 188/2374 [08:28<2:31:36,  4.16s/it, tokens=213,231]
Model Responding:   8%|▊         | 189/2374 [08:32<2:28:48,  4.09s/it, tokens=214,774]
Model Responding:   8%|▊         | 190/2374 [08:35<2:26:57,  4.04s/it, tokens=216,317]
Model Responding:   8%|▊         | 191/2374 [08:38<2:12:37,  3.65s/it, tokens=217,523]
Model Responding:   8%|▊         | 192/2374 [08:41<2:02:43,  3.37s/it, tokens=218,732]
Model Responding:   8%|▊         | 193/2374 [08:44<1:56:07,  3.19s/it, tokens=219,935]
Model Responding:   8%|▊         | 194/2374 [08:46<1:51:35,  3.07s/it, tokens=221,138]
Model Responding:   8%|▊         | 195/2374 [08:48<1:33:11,  2.57s/it, tokens=221,949]
Model Responding:   8%|▊         | 196/2374 [08:49<1:20:20,  2.21s/it, tokens=222,760]
Model Responding:   8%|▊         | 197/2374 [08:52<1:25:11,  2.35s/it, tokens=223,938]
Model Responding:   8%|▊         | 198/2374 [08:55<1:28:43,  2.45s/it, tokens=225,117]
Model Responding:   8%|▊         | 199/2374 [08:57<1:22:52,  2.29s/it, tokens=226,035]
Model Responding:   8%|▊         | 200/2374 [08:58<1:18:52,  2.18s/it, tokens=226,954]
Model Responding:   8%|▊         | 201/2374 [09:03<1:43:33,  2.86s/it, tokens=228,616]
Model Responding:   9%|▊         | 202/2374 [09:07<2:01:02,  3.34s/it, tokens=230,291]
Model Responding:   9%|▊         | 203/2374 [09:11<2:08:19,  3.55s/it, tokens=231,887]
Model Responding:   9%|▊         | 204/2374 [09:15<2:13:40,  3.70s/it, tokens=233,486]
Model Responding:   9%|▊         | 205/2374 [09:17<1:51:24,  3.08s/it, tokens=234,330]
Model Responding:   9%|▊         | 206/2374 [09:19<1:35:51,  2.65s/it, tokens=235,172]
Model Responding:   9%|▊         | 207/2374 [09:21<1:35:35,  2.65s/it, tokens=236,346]
Model Responding:   9%|▉         | 208/2374 [09:24<1:35:30,  2.65s/it, tokens=237,520]
Model Responding:   9%|▉         | 209/2374 [09:26<1:24:35,  2.34s/it, tokens=238,314]
Model Responding:   9%|▉         | 210/2374 [09:27<1:17:00,  2.14s/it, tokens=239,117]
Model Responding:   9%|▉         | 211/2374 [09:33<1:51:49,  3.10s/it, tokens=241,070]
Model Responding:   9%|▉         | 212/2374 [09:38<2:16:21,  3.78s/it, tokens=243,027]
Model Responding:   9%|▉         | 213/2374 [09:40<2:01:51,  3.38s/it, tokens=244,145]
Model Responding:   9%|▉         | 214/2374 [09:43<1:51:49,  3.11s/it, tokens=245,264]
Model Responding:   9%|▉         | 215/2374 [09:48<2:11:22,  3.65s/it, tokens=247,058]
Model Responding:   9%|▉         | 216/2374 [09:53<2:25:12,  4.04s/it, tokens=248,854]
Model Responding:   9%|▉         | 217/2374 [09:55<2:09:00,  3.59s/it, tokens=249,989]
Model Responding:   9%|▉         | 218/2374 [09:58<1:57:45,  3.28s/it, tokens=251,125]
Model Responding:   9%|▉         | 219/2374 [10:01<1:53:08,  3.15s/it, tokens=252,368]
Model Responding:   9%|▉         | 220/2374 [10:04<1:49:56,  3.06s/it, tokens=253,614]
Model Responding:   9%|▉         | 221/2374 [10:07<1:51:22,  3.10s/it, tokens=254,969]
Model Responding:   9%|▉         | 222/2374 [10:10<1:52:24,  3.13s/it, tokens=256,324]
Model Responding:   9%|▉         | 223/2374 [10:12<1:44:12,  2.91s/it, tokens=257,409]
Model Responding:   9%|▉         | 224/2374 [10:15<1:38:32,  2.75s/it, tokens=258,490]
Model Responding:   9%|▉         | 225/2374 [10:18<1:39:38,  2.78s/it, tokens=259,703]
Model Responding:  10%|▉         | 226/2374 [10:20<1:40:31,  2.81s/it, tokens=260,916]
Model Responding:  10%|▉         | 227/2374 [10:24<1:42:44,  2.87s/it, tokens=262,207]
Model Responding:  10%|▉         | 228/2374 [10:27<1:44:20,  2.92s/it, tokens=263,498]
