/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-24 01:13:40[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-24 01:13:47[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-7B-Instruct/mme/llamacpp-q4_k_m/20260924-031318'}[0m
[32m2026-09-24 01:13:47[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-24 01:13:47[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 18:09:46 2026).
[32m2026-09-24 01:13:48[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-24 01:13:48[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-24 01:13:48[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 71%|███████   | 1681/2374 [00:00<00:00, 16805.49it/s]
100%|██████████| 2374/2374 [00:00<00:00, 16883.84it/s]
[32m2026-09-24 01:13:49[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<49:12,  1.24s/it, tokens=321]
Model Responding:   0%|          | 2/2374 [00:01<36:36,  1.08it/s, tokens=643]
Model Responding:   0%|          | 3/2374 [00:02<32:55,  1.20it/s, tokens=973]
Model Responding:   0%|          | 4/2374 [00:03<31:11,  1.27it/s, tokens=1,303]
Model Responding:   0%|          | 5/2374 [00:04<30:06,  1.31it/s, tokens=1,624]
Model Responding:   0%|          | 6/2374 [00:04<29:27,  1.34it/s, tokens=1,945]
Model Responding:   0%|          | 7/2374 [00:05<28:55,  1.36it/s, tokens=2,269]
Model Responding:   0%|          | 8/2374 [00:06<28:33,  1.38it/s, tokens=2,592]
Model Responding:   0%|          | 9/2374 [00:06<28:20,  1.39it/s, tokens=2,913]
Model Responding:   0%|          | 10/2374 [00:07<28:10,  1.40it/s, tokens=3,233]
Model Responding:   0%|          | 11/2374 [00:08<27:57,  1.41it/s, tokens=3,536]
Model Responding:   1%|          | 12/2374 [00:09<27:46,  1.42it/s, tokens=3,838]
Model Responding:   1%|          | 13/2374 [00:09<28:00,  1.40it/s, tokens=4,175]
Model Responding:   1%|          | 14/2374 [00:10<28:10,  1.40it/s, tokens=4,511]
Model Responding:   1%|          | 15/2374 [00:11<32:05,  1.23it/s, tokens=4,997]
Model Responding:   1%|          | 16/2374 [00:12<34:42,  1.13it/s, tokens=5,483]
Model Responding:   1%|          | 17/2374 [00:13<32:43,  1.20it/s, tokens=5,816]
Model Responding:   1%|          | 18/2374 [00:14<31:20,  1.25it/s, tokens=6,149]
Model Responding:   1%|          | 19/2374 [00:14<30:13,  1.30it/s, tokens=6,464]
Model Responding:   1%|          | 20/2374 [00:15<29:25,  1.33it/s, tokens=6,779]
Model Responding:   1%|          | 21/2374 [00:16<29:36,  1.32it/s, tokens=7,120]
Model Responding:   1%|          | 22/2374 [00:16<29:44,  1.32it/s, tokens=7,461]
Model Responding:   1%|          | 23/2374 [00:17<29:05,  1.35it/s, tokens=7,778]
Model Responding:   1%|          | 24/2374 [00:18<28:36,  1.37it/s, tokens=8,094]
Model Responding:   1%|          | 25/2374 [00:19<28:19,  1.38it/s, tokens=8,414]
Model Responding:   1%|          | 26/2374 [00:19<28:07,  1.39it/s, tokens=8,734]
Model Responding:   1%|          | 27/2374 [00:20<27:55,  1.40it/s, tokens=9,048]
Model Responding:   1%|          | 28/2374 [00:21<27:46,  1.41it/s, tokens=9,362]
Model Responding:   1%|          | 29/2374 [00:21<27:54,  1.40it/s, tokens=9,698]
Model Responding:   1%|▏         | 30/2374 [00:22<28:00,  1.40it/s, tokens=10,034]
Model Responding:   1%|▏         | 31/2374 [00:23<27:48,  1.40it/s, tokens=10,348]
Model Responding:   1%|▏         | 32/2374 [00:24<27:40,  1.41it/s, tokens=10,662]
Model Responding:   1%|▏         | 33/2374 [00:24<27:41,  1.41it/s, tokens=10,987]
Model Responding:   1%|▏         | 34/2374 [00:25<27:42,  1.41it/s, tokens=11,312]
Model Responding:   1%|▏         | 35/2374 [00:26<27:43,  1.41it/s, tokens=11,641]
Model Responding:   2%|▏         | 36/2374 [00:26<27:44,  1.40it/s, tokens=11,971]
Model Responding:   2%|▏         | 37/2374 [00:27<27:41,  1.41it/s, tokens=12,297]
Model Responding:   2%|▏         | 38/2374 [00:28<27:39,  1.41it/s, tokens=12,623]
Model Responding:   2%|▏         | 39/2374 [00:28<27:31,  1.41it/s, tokens=12,937]
Model Responding:   2%|▏         | 40/2374 [00:29<27:25,  1.42it/s, tokens=13,251]
Model Responding:   2%|▏         | 41/2374 [00:32<56:01,  1.44s/it, tokens=14,374]
Model Responding:   2%|▏         | 42/2374 [00:35<1:15:42,  1.95s/it, tokens=15,497]
Model Responding:   2%|▏         | 43/2374 [00:40<1:51:24,  2.87s/it, tokens=17,102]
Model Responding:   2%|▏         | 44/2374 [00:45<2:15:52,  3.50s/it, tokens=18,689]
Model Responding:   2%|▏         | 45/2374 [00:52<2:50:23,  4.39s/it, tokens=20,613]
Model Responding:   2%|▏         | 46/2374 [00:58<3:14:04,  5.00s/it, tokens=22,531]
Model Responding:   2%|▏         | 47/2374 [01:05<3:34:31,  5.53s/it, tokens=24,524]
Model Responding:   2%|▏         | 48/2374 [01:12<3:48:44,  5.90s/it, tokens=26,517]
Model Responding:   2%|▏         | 49/2374 [01:19<4:04:53,  6.32s/it, tokens=28,600]
Model Responding:   2%|▏         | 50/2374 [01:27<4:16:23,  6.62s/it, tokens=30,685]
Model Responding:   2%|▏         | 51/2374 [01:30<3:42:15,  5.74s/it, tokens=31,958]
Model Responding:   2%|▏         | 52/2374 [01:34<3:17:50,  5.11s/it, tokens=33,232]
Model Responding:   2%|▏         | 53/2374 [01:39<3:20:49,  5.19s/it, tokens=34,931]
Model Responding:   2%|▏         | 54/2374 [01:45<3:23:13,  5.26s/it, tokens=36,631]
Model Responding:   2%|▏         | 55/2374 [01:47<2:53:23,  4.49s/it, tokens=37,666]
Model Responding:   2%|▏         | 56/2374 [01:50<2:32:30,  3.95s/it, tokens=38,701]
Model Responding:   2%|▏         | 57/2374 [01:56<2:51:08,  4.43s/it, tokens=40,410]
Model Responding:   2%|▏         | 58/2374 [02:01<3:04:18,  4.77s/it, tokens=42,120]
Model Responding:   2%|▏         | 59/2374 [02:04<2:47:12,  4.33s/it, tokens=43,314]
Model Responding:   3%|▎         | 60/2374 [02:08<2:35:18,  4.03s/it, tokens=44,506]
Model Responding:   3%|▎         | 61/2374 [02:12<2:37:23,  4.08s/it, tokens=45,928]
Model Responding:   3%|▎         | 62/2374 [02:16<2:39:03,  4.13s/it, tokens=47,354]
Model Responding:   3%|▎         | 63/2374 [02:19<2:25:54,  3.79s/it, tokens=48,441]
Model Responding:   3%|▎         | 64/2374 [02:22<2:16:46,  3.55s/it, tokens=49,528]
Model Responding:   3%|▎         | 65/2374 [02:25<2:07:48,  3.32s/it, tokens=50,533]
Model Responding:   3%|▎         | 66/2374 [02:28<2:01:33,  3.16s/it, tokens=51,539]
Model Responding:   3%|▎         | 67/2374 [02:33<2:20:44,  3.66s/it, tokens=53,121]
Model Responding:   3%|▎         | 68/2374 [02:37<2:34:18,  4.02s/it, tokens=54,709]
Model Responding:   3%|▎         | 69/2374 [02:43<2:46:36,  4.34s/it, tokens=56,339]
Model Responding:   3%|▎         | 70/2374 [02:48<2:55:11,  4.56s/it, tokens=57,970]
Model Responding:   3%|▎         | 71/2374 [02:51<2:45:55,  4.32s/it, tokens=59,270]
Model Responding:   3%|▎         | 72/2374 [02:55<2:39:41,  4.16s/it, tokens=60,580]
Model Responding:   3%|▎         | 73/2374 [02:58<2:26:35,  3.82s/it, tokens=61,703]
Model Responding:   3%|▎         | 74/2374 [03:01<2:17:31,  3.59s/it, tokens=62,826]
Model Responding:   3%|▎         | 75/2374 [03:04<2:06:37,  3.30s/it, tokens=63,813]
Model Responding:   3%|▎         | 76/2374 [03:07<1:58:58,  3.11s/it, tokens=64,805]
Model Responding:   3%|▎         | 77/2374 [03:10<2:05:21,  3.27s/it, tokens=66,065]
Model Responding:   3%|▎         | 78/2374 [03:14<2:09:59,  3.40s/it, tokens=67,333]
Model Responding:   3%|▎         | 79/2374 [03:19<2:31:26,  3.96s/it, tokens=68,996]
Model Responding:   3%|▎         | 80/2374 [03:24<2:46:32,  4.36s/it, tokens=70,659]
Model Responding:   3%|▎         | 81/2374 [03:27<2:21:58,  3.71s/it, tokens=71,504]
Model Responding:   3%|▎         | 82/2374 [03:29<2:04:45,  3.27s/it, tokens=72,349]
Model Responding:   3%|▎         | 83/2374 [03:32<2:03:09,  3.23s/it, tokens=73,465]
Model Responding:   4%|▎         | 84/2374 [03:35<2:02:35,  3.21s/it, tokens=74,582]
Model Responding:   4%|▎         | 85/2374 [03:38<2:02:51,  3.22s/it, tokens=75,905]
Model Responding:   4%|▎         | 86/2374 [03:42<2:03:05,  3.23s/it, tokens=77,229]
Model Responding:   4%|▎         | 87/2374 [03:45<2:02:36,  3.22s/it, tokens=78,378]
Model Responding:   4%|▎         | 88/2374 [03:48<2:02:22,  3.21s/it, tokens=79,530]
Model Responding:   4%|▎         | 89/2374 [03:52<2:13:33,  3.51s/it, tokens=81,239]
Model Responding:   4%|▍         | 90/2374 [03:56<2:21:25,  3.72s/it, tokens=82,953]
Model Responding:   4%|▍         | 91/2374 [04:00<2:15:43,  3.57s/it, tokens=84,153]
Model Responding:   4%|▍         | 92/2374 [04:03<2:11:49,  3.47s/it, tokens=85,352]
Model Responding:   4%|▍         | 93/2374 [04:06<2:08:35,  3.38s/it, tokens=86,497]
Model Responding:   4%|▍         | 94/2374 [04:09<2:06:25,  3.33s/it, tokens=87,642]
Model Responding:   4%|▍         | 95/2374 [04:13<2:08:06,  3.37s/it, tokens=88,880]
Model Responding:   4%|▍         | 96/2374 [04:16<2:09:21,  3.41s/it, tokens=90,114]
Model Responding:   4%|▍         | 97/2374 [04:20<2:18:36,  3.65s/it, tokens=91,530]
Model Responding:   4%|▍         | 98/2374 [04:25<2:25:10,  3.83s/it, tokens=92,946]
