/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 09:26:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-23 09:26:12[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-3B-Instruct/mme/20260923-112549'}[0m
[32m2026-09-23 09:26:12[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-23 09:26:12[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.48s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 09:24:43 2026).
[32m2026-09-23 09:26:18[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-23 09:26:18[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-23 09:26:18[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 10%|█         | 245/2374 [00:00<00:02, 748.30it/s]
 78%|███████▊  | 1848/2374 [00:00<00:00, 5389.79it/s]
100%|██████████| 2374/2374 [00:00<00:00, 5172.64it/s]
[32m2026-09-23 09:26:18[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:02<1:43:09,  2.61s/it]
Model Responding:   0%|          | 2/2374 [00:03<1:08:24,  1.73s/it]
Model Responding:   0%|          | 3/2374 [00:04<56:59,  1.44s/it]  
Model Responding:   0%|          | 4/2374 [00:05<51:26,  1.30s/it]
Model Responding:   0%|          | 5/2374 [00:07<51:58,  1.32s/it]
Model Responding:   0%|          | 6/2374 [00:08<51:40,  1.31s/it]
Model Responding:   0%|          | 7/2374 [00:09<41:50,  1.06s/it]
Model Responding:   0%|          | 8/2374 [00:09<35:10,  1.12it/s]
Model Responding:   0%|          | 9/2374 [00:11<50:48,  1.29s/it]
Model Responding:   0%|          | 10/2374 [00:12<41:39,  1.06s/it]
Model Responding:   0%|          | 11/2374 [00:12<35:18,  1.12it/s]
Model Responding:   1%|          | 12/2374 [00:13<30:12,  1.30it/s]
Model Responding:   1%|          | 13/2374 [00:13<27:18,  1.44it/s]
Model Responding:   1%|          | 14/2374 [00:14<26:20,  1.49it/s]
Model Responding:   1%|          | 15/2374 [00:15<24:40,  1.59it/s]
Model Responding:   1%|          | 16/2374 [00:15<24:22,  1.61it/s]
Model Responding:   1%|          | 17/2374 [00:16<23:15,  1.69it/s]
Model Responding:   1%|          | 18/2374 [00:16<22:05,  1.78it/s]
Model Responding:   1%|          | 19/2374 [00:17<21:13,  1.85it/s]
Model Responding:   1%|          | 20/2374 [00:17<21:59,  1.78it/s]
Model Responding:   1%|          | 21/2374 [00:18<20:46,  1.89it/s]
Model Responding:   1%|          | 22/2374 [00:18<20:19,  1.93it/s]
Model Responding:   1%|          | 23/2374 [00:19<19:57,  1.96it/s]
Model Responding:   1%|          | 24/2374 [00:19<19:45,  1.98it/s]
Model Responding:   1%|          | 25/2374 [00:20<20:11,  1.94it/s]
Model Responding:   1%|          | 26/2374 [00:20<19:32,  2.00it/s]
Model Responding:   1%|          | 27/2374 [00:21<19:50,  1.97it/s]
Model Responding:   1%|          | 28/2374 [00:21<19:38,  1.99it/s]
Model Responding:   1%|          | 29/2374 [00:22<19:29,  2.01it/s]
Model Responding:   1%|▏         | 30/2374 [00:22<19:55,  1.96it/s]
Model Responding:   1%|▏         | 31/2374 [00:23<19:48,  1.97it/s]
Model Responding:   1%|▏         | 32/2374 [00:23<20:05,  1.94it/s]
Model Responding:   1%|▏         | 33/2374 [00:24<20:11,  1.93it/s]
Model Responding:   1%|▏         | 34/2374 [00:24<20:16,  1.92it/s]
Model Responding:   1%|▏         | 35/2374 [00:25<20:19,  1.92it/s]
Model Responding:   2%|▏         | 36/2374 [00:25<20:22,  1.91it/s]
Model Responding:   2%|▏         | 37/2374 [00:26<21:20,  1.82it/s]
Model Responding:   2%|▏         | 38/2374 [00:26<21:07,  1.84it/s]
Model Responding:   2%|▏         | 39/2374 [00:27<20:28,  1.90it/s]
Model Responding:   2%|▏         | 40/2374 [00:27<20:29,  1.90it/s]
Model Responding:   2%|▏         | 41/2374 [00:28<20:29,  1.90it/s]
Model Responding:   2%|▏         | 42/2374 [00:29<20:04,  1.94it/s]
Model Responding:   2%|▏         | 43/2374 [00:29<20:09,  1.93it/s]
Model Responding:   2%|▏         | 44/2374 [00:29<19:30,  1.99it/s]
Model Responding:   2%|▏         | 45/2374 [00:30<20:41,  1.88it/s]
Model Responding:   2%|▏         | 46/2374 [00:31<21:29,  1.80it/s]
Model Responding:   2%|▏         | 47/2374 [00:31<21:09,  1.83it/s]
Model Responding:   2%|▏         | 48/2374 [00:32<20:31,  1.89it/s]
Model Responding:   2%|▏         | 49/2374 [00:32<20:14,  1.91it/s]
Model Responding:   2%|▏         | 50/2374 [00:33<19:51,  1.95it/s]
Model Responding:   2%|▏         | 51/2374 [00:33<20:00,  1.93it/s]
Model Responding:   2%|▏         | 52/2374 [00:34<19:39,  1.97it/s]
Model Responding:   2%|▏         | 53/2374 [00:36<36:26,  1.06it/s]
Model Responding:   2%|▏         | 54/2374 [00:36<32:41,  1.18it/s]
Model Responding:   2%|▏         | 55/2374 [00:38<46:14,  1.20s/it]
Model Responding:   2%|▏         | 56/2374 [00:39<43:33,  1.13s/it]
Model Responding:   2%|▏         | 57/2374 [00:40<36:01,  1.07it/s]
Model Responding:   2%|▏         | 58/2374 [00:40<30:40,  1.26it/s]
Model Responding:   2%|▏         | 59/2374 [00:41<32:31,  1.19it/s]
Model Responding:   3%|▎         | 60/2374 [00:42<32:23,  1.19it/s]
Model Responding:   3%|▎         | 61/2374 [00:43<30:13,  1.28it/s]
Model Responding:   3%|▎         | 62/2374 [00:43<28:41,  1.34it/s]
Model Responding:   3%|▎         | 63/2374 [00:45<42:16,  1.10s/it]
Model Responding:   3%|▎         | 64/2374 [00:47<45:39,  1.19s/it]
Model Responding:   3%|▎         | 65/2374 [00:48<47:59,  1.25s/it]
Model Responding:   3%|▎         | 66/2374 [00:50<55:59,  1.46s/it]
Model Responding:   3%|▎         | 67/2374 [00:52<1:01:44,  1.61s/it]
Model Responding:   3%|▎         | 68/2374 [00:54<1:05:44,  1.71s/it]
Model Responding:   3%|▎         | 69/2374 [00:56<1:08:21,  1.78s/it]
Model Responding:   3%|▎         | 70/2374 [00:58<1:11:12,  1.85s/it]
Model Responding:   3%|▎         | 71/2374 [00:59<1:02:15,  1.62s/it]
Model Responding:   3%|▎         | 72/2374 [01:00<57:04,  1.49s/it]  
Model Responding:   3%|▎         | 73/2374 [01:02<59:10,  1.54s/it]
Model Responding:   3%|▎         | 74/2374 [01:03<54:50,  1.43s/it]
Model Responding:   3%|▎         | 75/2374 [01:05<56:18,  1.47s/it]
Model Responding:   3%|▎         | 76/2374 [01:06<57:44,  1.51s/it]
Model Responding:   3%|▎         | 77/2374 [01:07<52:50,  1.38s/it]
Model Responding:   3%|▎         | 78/2374 [01:08<49:32,  1.29s/it]
Model Responding:   3%|▎         | 79/2374 [01:10<52:00,  1.36s/it]
Model Responding:   3%|▎         | 80/2374 [01:11<46:37,  1.22s/it]
Model Responding:   3%|▎         | 81/2374 [01:12<46:59,  1.23s/it]
Model Responding:   3%|▎         | 82/2374 [01:13<45:25,  1.19s/it]
Model Responding:   3%|▎         | 83/2374 [01:14<46:38,  1.22s/it]
Model Responding:   4%|▎         | 84/2374 [01:15<45:56,  1.20s/it]
Model Responding:   4%|▎         | 85/2374 [01:17<44:48,  1.17s/it]
Model Responding:   4%|▎         | 86/2374 [01:18<46:50,  1.23s/it]
Model Responding:   4%|▎         | 87/2374 [01:19<45:30,  1.19s/it]
Model Responding:   4%|▎         | 88/2374 [01:21<53:47,  1.41s/it]
Model Responding:   4%|▎         | 89/2374 [01:22<50:04,  1.31s/it]
Model Responding:   4%|▍         | 90/2374 [01:24<52:35,  1.38s/it]
Model Responding:   4%|▍         | 91/2374 [01:25<57:48,  1.52s/it]
Model Responding:   4%|▍         | 92/2374 [01:27<56:52,  1.50s/it]
Model Responding:   4%|▍         | 93/2374 [01:28<55:17,  1.45s/it]
Model Responding:   4%|▍         | 94/2374 [01:30<56:05,  1.48s/it]
Model Responding:   4%|▍         | 95/2374 [01:31<48:51,  1.29s/it]
Model Responding:   4%|▍         | 96/2374 [01:32<48:51,  1.29s/it]
Model Responding:   4%|▍         | 97/2374 [01:33<47:26,  1.25s/it]
Model Responding:   4%|▍         | 98/2374 [01:34<41:56,  1.11s/it]
Model Responding:   4%|▍         | 99/2374 [01:35<46:21,  1.22s/it]
Model Responding:   4%|▍         | 100/2374 [01:37<53:58,  1.42s/it]
Model Responding:   4%|▍         | 101/2374 [01:38<51:18,  1.35s/it]
Model Responding:   4%|▍         | 102/2374 [01:40<53:33,  1.41s/it]
Model Responding:   4%|▍         | 103/2374 [01:41<52:00,  1.37s/it]
Model Responding:   4%|▍         | 104/2374 [01:42<48:46,  1.29s/it]
Model Responding:   4%|▍         | 105/2374 [01:44<48:47,  1.29s/it]
Model Responding:   4%|▍         | 106/2374 [01:45<51:30,  1.36s/it]
Model Responding:   5%|▍         | 107/2374 [01:47<51:22,  1.36s/it]
Model Responding:   5%|▍         | 108/2374 [01:48<48:54,  1.29s/it]
Model Responding:   5%|▍         | 109/2374 [01:49<47:31,  1.26s/it]
Model Responding:   5%|▍         | 110/2374 [01:51<54:57,  1.46s/it]
Model Responding:   5%|▍         | 111/2374 [01:52<56:26,  1.50s/it]
Model Responding:   5%|▍         | 112/2374 [01:53<49:12,  1.31s/it]
Model Responding:   5%|▍         | 113/2374 [01:54<46:40,  1.24s/it]
Model Responding:   5%|▍         | 114/2374 [01:55<44:48,  1.19s/it]
Model Responding:   5%|▍         | 115/2374 [01:56<43:36,  1.16s/it]
Model Responding:   5%|▍         | 116/2374 [01:57<39:13,  1.04s/it]
Model Responding:   5%|▍         | 117/2374 [01:59<48:05,  1.28s/it]
Model Responding:   5%|▍         | 118/2374 [02:00<48:58,  1.30s/it]
Model Responding:   5%|▌         | 119/2374 [02:02<46:41,  1.24s/it]
Model Responding:   5%|▌         | 120/2374 [02:03<53:20,  1.42s/it]
Model Responding:   5%|▌         | 121/2374 [02:04<47:09,  1.26s/it]
Model Responding:   5%|▌         | 122/2374 [02:06<48:14,  1.29s/it]
Model Responding:   5%|▌         | 123/2374 [02:07<55:01,  1.47s/it]
Model Responding:   5%|▌         | 124/2374 [02:09<52:29,  1.40s/it]
Model Responding:   5%|▌         | 125/2374 [02:10<50:00,  1.33s/it]
Model Responding:   5%|▌         | 126/2374 [02:11<48:02,  1.28s/it]
Model Responding:   5%|▌         | 127/2374 [02:12<49:33,  1.32s/it]
Model Responding:   5%|▌         | 128/2374 [02:14<47:58,  1.28s/it]
Model Responding:   5%|▌         | 129/2374 [02:15<48:46,  1.30s/it]
Model Responding:   5%|▌         | 130/2374 [02:17<51:56,  1.39s/it]
Model Responding:   6%|▌         | 131/2374 [02:18<49:25,  1.32s/it]
Model Responding:   6%|▌         | 132/2374 [02:20<56:06,  1.50s/it]
Model Responding:   6%|▌         | 133/2374 [02:22<1:00:23,  1.62s/it]
Model Responding:   6%|▌         | 134/2374 [02:23<1:00:10,  1.61s/it]
Model Responding:   6%|▌         | 135/2374 [02:24<54:03,  1.45s/it]  
Model Responding:   6%|▌         | 136/2374 [02:26<58:16,  1.56s/it]
Model Responding:   6%|▌         | 137/2374 [02:27<53:05,  1.42s/it]
Model Responding:   6%|▌         | 138/2374 [02:28<50:23,  1.35s/it]
Model Responding:   6%|▌         | 139/2374 [02:30<53:52,  1.45s/it]
Model Responding:   6%|▌         | 140/2374 [02:32<55:04,  1.48s/it]
Model Responding:   6%|▌         | 141/2374 [02:34<59:58,  1.61s/it]
Model Responding:   6%|▌         | 142/2374 [02:35<54:02,  1.45s/it]
Model Responding:   6%|▌         | 143/2374 [02:36<49:43,  1.34s/it]
Model Responding:   6%|▌         | 144/2374 [02:37<47:32,  1.28s/it]
Model Responding:   6%|▌         | 145/2374 [02:38<42:38,  1.15s/it]
Model Responding:   6%|▌         | 146/2374 [02:39<42:47,  1.15s/it]
Model Responding:   6%|▌         | 147/2374 [02:40<39:30,  1.06s/it]
Model Responding:   6%|▌         | 148/2374 [02:42<48:35,  1.31s/it]
Model Responding:   6%|▋         | 149/2374 [02:43<51:47,  1.40s/it]
Model Responding:   6%|▋         | 150/2374 [02:45<53:04,  1.43s/it]
Model Responding:   6%|▋         | 151/2374 [02:46<51:30,  1.39s/it]
Model Responding:   6%|▋         | 152/2374 [02:47<49:50,  1.35s/it]
Model Responding:   6%|▋         | 153/2374 [02:49<50:19,  1.36s/it]
Model Responding:   6%|▋         | 154/2374 [02:49<45:00,  1.22s/it]
Model Responding:   7%|▋         | 155/2374 [02:51<43:30,  1.18s/it]
Model Responding:   7%|▋         | 156/2374 [02:52<42:45,  1.16s/it]
Model Responding:   7%|▋         | 157/2374 [02:53<43:07,  1.17s/it]
Model Responding:   7%|▋         | 158/2374 [02:54<48:07,  1.30s/it]
Model Responding:   7%|▋         | 159/2374 [02:56<46:36,  1.26s/it]
Model Responding:   7%|▋         | 160/2374 [02:57<48:06,  1.30s/it]
Model Responding:   7%|▋         | 161/2374 [02:59<50:56,  1.38s/it]
Model Responding:   7%|▋         | 162/2374 [02:59<45:21,  1.23s/it]
Model Responding:   7%|▋         | 163/2374 [03:01<49:14,  1.34s/it]
Model Responding:   7%|▋         | 164/2374 [03:03<51:27,  1.40s/it]
Model Responding:   7%|▋         | 165/2374 [03:04<48:13,  1.31s/it]
Model Responding:   7%|▋         | 166/2374 [03:05<42:30,  1.16s/it]
Model Responding:   7%|▋         | 167/2374 [03:06<47:20,  1.29s/it]
Model Responding:   7%|▋         | 168/2374 [03:07<45:19,  1.23s/it]
Model Responding:   7%|▋         | 169/2374 [03:08<42:36,  1.16s/it]
Model Responding:   7%|▋         | 170/2374 [03:10<47:17,  1.29s/it]
Model Responding:   7%|▋         | 171/2374 [03:11<49:11,  1.34s/it]
Model Responding:   7%|▋         | 172/2374 [03:12<47:35,  1.30s/it]
Model Responding:   7%|▋         | 173/2374 [03:14<48:41,  1.33s/it]
Model Responding:   7%|▋         | 174/2374 [03:15<44:34,  1.22s/it]
Model Responding:   7%|▋         | 175/2374 [03:16<48:06,  1.31s/it]
Model Responding:   7%|▋         | 176/2374 [03:18<51:09,  1.40s/it]
Model Responding:   7%|▋         | 177/2374 [03:19<46:40,  1.27s/it]
Model Responding:   7%|▋         | 178/2374 [03:20<46:31,  1.27s/it]
Model Responding:   8%|▊         | 179/2374 [03:21<45:23,  1.24s/it]
Model Responding:   8%|▊         | 180/2374 [03:22<42:18,  1.16s/it]
Model Responding:   8%|▊         | 181/2374 [03:23<39:22,  1.08s/it]
Model Responding:   8%|▊         | 182/2374 [03:24<39:41,  1.09s/it]
Model Responding:   8%|▊         | 183/2374 [03:26<48:25,  1.33s/it]
Model Responding:   8%|▊         | 184/2374 [03:27<46:40,  1.28s/it]
Model Responding:   8%|▊         | 185/2374 [03:29<51:27,  1.41s/it]
Model Responding:   8%|▊         | 186/2374 [03:31<56:38,  1.55s/it]
Model Responding:   8%|▊         | 187/2374 [03:32<51:48,  1.42s/it]
Model Responding:   8%|▊         | 188/2374 [03:34<53:02,  1.46s/it]
Model Responding:   8%|▊         | 189/2374 [03:36<57:50,  1.59s/it]
Model Responding:   8%|▊         | 190/2374 [03:37<53:43,  1.48s/it]
Model Responding:   8%|▊         | 191/2374 [03:38<49:48,  1.37s/it]
Model Responding:   8%|▊         | 192/2374 [03:39<45:34,  1.25s/it]
Model Responding:   8%|▊         | 193/2374 [03:40<43:44,  1.20s/it]
Model Responding:   8%|▊         | 194/2374 [03:41<44:23,  1.22s/it]
Model Responding:   8%|▊         | 195/2374 [03:42<43:10,  1.19s/it]
Model Responding:   8%|▊         | 196/2374 [03:44<47:11,  1.30s/it]
Model Responding:   8%|▊         | 197/2374 [03:45<50:16,  1.39s/it]
Model Responding:   8%|▊         | 198/2374 [03:46<43:47,  1.21s/it]
