/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 23:03:02[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-23 23:03:08[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-7B-Instruct/mme/llamacpp-q8_0/20260924-010236'}[0m
[32m2026-09-23 23:03:08[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-23 23:03:08[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 18:09:46 2026).
[32m2026-09-23 23:03:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-23 23:03:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-23 23:03:09[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 71%|███████   | 1675/2374 [00:00<00:00, 16743.83it/s]
100%|██████████| 2374/2374 [00:00<00:00, 16795.44it/s]
[32m2026-09-23 23:03:10[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<50:36,  1.28s/it, tokens=321]
Model Responding:   0%|          | 2/2374 [00:02<37:41,  1.05it/s, tokens=643]
Model Responding:   0%|          | 3/2374 [00:02<33:54,  1.17it/s, tokens=973]
Model Responding:   0%|          | 4/2374 [00:03<32:05,  1.23it/s, tokens=1,303]
Model Responding:   0%|          | 5/2374 [00:04<31:00,  1.27it/s, tokens=1,624]
Model Responding:   2%|▏         | 45/2374 [00:52<2:46:01,  4.28s/it, tokens=20,613]
Model Responding:   2%|▏         | 46/2374 [00:58<3:08:51,  4.87s/it, tokens=22,531]
Model Responding:   2%|▏         | 47/2374 [01:05<3:28:31,  5.38s/it, tokens=24,524]
Model Responding:   2%|▏         | 48/2374 [01:11<3:42:16,  5.73s/it, tokens=26,517]
Model Responding:   2%|▏         | 49/2374 [01:19<3:58:02,  6.14s/it, tokens=28,600]
Model Responding:   2%|▏         | 50/2374 [01:26<4:09:16,  6.44s/it, tokens=30,685]
Model Responding:   2%|▏         | 51/2374 [01:29<3:35:56,  5.58s/it, tokens=31,958]
Model Responding:   2%|▏         | 52/2374 [01:33<3:12:34,  4.98s/it, tokens=33,232]
Model Responding:   2%|▏         | 53/2374 [01:38<3:15:29,  5.05s/it, tokens=34,931]
Model Responding:   2%|▏         | 54/2374 [01:43<3:17:44,  5.11s/it, tokens=36,631]
Model Responding:   2%|▏         | 55/2374 [01:46<2:48:58,  4.37s/it, tokens=37,666]
Model Responding:   2%|▏         | 56/2374 [01:49<2:28:46,  3.85s/it, tokens=38,701]
Model Responding:   2%|▏         | 57/2374 [01:54<2:46:50,  4.32s/it, tokens=40,410]
Model Responding:   2%|▏         | 58/2374 [01:59<2:59:48,  4.66s/it, tokens=42,120]
Model Responding:   2%|▏         | 59/2374 [02:03<2:43:20,  4.23s/it, tokens=43,314]
Model Responding:   3%|▎         | 60/2374 [02:06<2:31:47,  3.94s/it, tokens=44,506]
Model Responding:   3%|▎         | 61/2374 [02:10<2:33:48,  3.99s/it, tokens=45,928]
Model Responding:   3%|▎         | 62/2374 [02:14<2:35:19,  4.03s/it, tokens=47,354]
Model Responding:   3%|▎         | 63/2374 [02:17<2:22:42,  3.71s/it, tokens=48,441]
Model Responding:   3%|▎         | 64/2374 [02:20<2:13:53,  3.48s/it, tokens=49,528]
Model Responding:   3%|▎         | 65/2374 [02:23<2:05:07,  3.25s/it, tokens=50,533]
Model Responding:   3%|▎         | 66/2374 [02:26<1:58:59,  3.09s/it, tokens=51,539]
Model Responding:   3%|▎         | 67/2374 [02:30<2:17:27,  3.58s/it, tokens=53,121]
Model Responding:   3%|▎         | 68/2374 [02:35<2:30:32,  3.92s/it, tokens=54,709]
Model Responding:   3%|▎         | 69/2374 [02:40<2:42:30,  4.23s/it, tokens=56,339]
Model Responding:   3%|▎         | 70/2374 [02:45<2:50:55,  4.45s/it, tokens=57,970]
Model Responding:   3%|▎         | 71/2374 [02:49<2:42:03,  4.22s/it, tokens=59,270]
Model Responding:   3%|▎         | 72/2374 [02:52<2:35:57,  4.07s/it, tokens=60,580]
Model Responding:   3%|▎         | 73/2374 [02:55<2:23:23,  3.74s/it, tokens=61,703]
Model Responding:   3%|▎         | 74/2374 [02:58<2:14:35,  3.51s/it, tokens=62,826]
Model Responding:   3%|▎         | 75/2374 [03:01<2:03:54,  3.23s/it, tokens=63,813]
Model Responding:   3%|▎         | 76/2374 [03:03<1:56:26,  3.04s/it, tokens=64,805]
Model Responding:   3%|▎         | 77/2374 [03:07<2:02:37,  3.20s/it, tokens=66,065]
Model Responding:   3%|▎         | 78/2374 [03:11<2:07:05,  3.32s/it, tokens=67,333]
Model Responding:   3%|▎         | 79/2374 [03:16<2:27:45,  3.86s/it, tokens=68,996]
Model Responding:   3%|▎         | 80/2374 [03:21<2:42:20,  4.25s/it, tokens=70,659]
Model Responding:   3%|▎         | 81/2374 [03:23<2:18:44,  3.63s/it, tokens=71,504]
Model Responding:   3%|▎         | 82/2374 [03:25<2:02:11,  3.20s/it, tokens=72,349]
Model Responding:   3%|▎         | 83/2374 [03:28<2:00:43,  3.16s/it, tokens=73,465]
Model Responding:   4%|▎         | 84/2374 [03:31<2:00:21,  3.15s/it, tokens=74,582]
Model Responding:   4%|▎         | 85/2374 [03:35<2:00:22,  3.16s/it, tokens=75,905]
Model Responding:   4%|▎         | 86/2374 [03:38<2:00:24,  3.16s/it, tokens=77,229]
Model Responding:   4%|▎         | 87/2374 [03:41<2:00:05,  3.15s/it, tokens=78,378]
Model Responding:   4%|▎         | 88/2374 [03:44<1:59:52,  3.15s/it, tokens=79,530]
Model Responding:   4%|▎         | 89/2374 [03:48<2:10:07,  3.42s/it, tokens=81,239]
Model Responding:   4%|▍         | 90/2374 [03:52<2:17:22,  3.61s/it, tokens=82,953]
Model Responding:   4%|▍         | 91/2374 [03:55<2:12:20,  3.48s/it, tokens=84,153]
Model Responding:   4%|▍         | 92/2374 [03:58<2:08:50,  3.39s/it, tokens=85,352]
Model Responding:   4%|▍         | 93/2374 [04:02<2:05:56,  3.31s/it, tokens=86,497]
Model Responding:   4%|▍         | 94/2374 [04:05<2:03:56,  3.26s/it, tokens=87,642]
Model Responding:   4%|▍         | 95/2374 [04:08<2:05:28,  3.30s/it, tokens=88,880]
Model Responding:   4%|▍         | 96/2374 [04:12<2:06:33,  3.33s/it, tokens=90,114]
Model Responding:   4%|▍         | 97/2374 [04:16<2:15:21,  3.57s/it, tokens=91,530]
Model Responding:   4%|▍         | 98/2374 [04:20<2:21:36,  3.73s/it, tokens=92,946]
Model Responding:   4%|▍         | 99/2374 [04:22<2:00:03,  3.17s/it, tokens=93,682]
Model Responding:   4%|▍         | 100/2374 [04:24<1:44:57,  2.77s/it, tokens=94,419]
Model Responding:   4%|▍         | 101/2374 [04:28<1:59:38,  3.16s/it, tokens=95,831]
Model Responding:   4%|▍         | 102/2374 [04:32<2:10:00,  3.43s/it, tokens=97,241]
Model Responding:   4%|▍         | 103/2374 [04:34<2:03:20,  3.26s/it, tokens=98,306]
Model Responding:   4%|▍         | 104/2374 [04:37<1:58:42,  3.14s/it, tokens=99,370]
Model Responding:   4%|▍         | 105/2374 [04:43<2:32:10,  4.02s/it, tokens=101,259]
Model Responding:   4%|▍         | 106/2374 [04:50<2:55:30,  4.64s/it, tokens=103,140]
Model Responding:   5%|▍         | 107/2374 [04:52<2:36:11,  4.13s/it, tokens=104,233]
Model Responding:   5%|▍         | 108/2374 [04:55<2:22:40,  3.78s/it, tokens=105,320]
Model Responding:   5%|▍         | 109/2374 [05:02<2:53:49,  4.60s/it, tokens=107,295]
Model Responding:   5%|▍         | 110/2374 [05:09<3:15:49,  5.19s/it, tokens=109,271]
Model Responding:   5%|▍         | 111/2374 [05:14<3:15:00,  5.17s/it, tokens=110,934]
Model Responding:   5%|▍         | 112/2374 [05:19<3:14:33,  5.16s/it, tokens=112,598]
Model Responding:   5%|▍         | 113/2374 [05:23<3:09:30,  5.03s/it, tokens=114,173]
Model Responding:   5%|▍         | 114/2374 [05:28<3:06:05,  4.94s/it, tokens=115,748]
Model Responding:   5%|▍         | 115/2374 [05:33<3:04:52,  4.91s/it, tokens=117,342]
Model Responding:   5%|▍         | 116/2374 [05:38<3:04:15,  4.90s/it, tokens=118,935]
Model Responding:   5%|▍         | 117/2374 [05:42<2:54:43,  4.64s/it, tokens=120,358]
Model Responding:   5%|▍         | 118/2374 [05:46<2:48:04,  4.47s/it, tokens=121,781]
Model Responding:   5%|▌         | 119/2374 [05:47<2:11:21,  3.50s/it, tokens=122,281]
Model Responding:   5%|▌         | 120/2374 [05:49<1:45:45,  2.82s/it, tokens=122,786]
Model Responding:   5%|▌         | 121/2374 [05:53<2:08:29,  3.42s/it, tokens=124,381]
Model Responding:   5%|▌         | 122/2374 [05:58<2:24:27,  3.85s/it, tokens=125,981]
Model Responding:   5%|▌         | 123/2374 [06:03<2:38:56,  4.24s/it, tokens=127,658]
Model Responding:   5%|▌         | 124/2374 [06:08<2:49:14,  4.51s/it, tokens=129,335]
Model Responding:   5%|▌         | 125/2374 [06:13<2:52:26,  4.60s/it, tokens=130,929]
Model Responding:   5%|▌         | 126/2374 [06:18<2:54:39,  4.66s/it, tokens=132,518]
Model Responding:   5%|▌         | 127/2374 [06:21<2:36:54,  4.19s/it, tokens=133,661]
Model Responding:   5%|▌         | 128/2374 [06:24<2:24:26,  3.86s/it, tokens=134,804]
Model Responding:   5%|▌         | 129/2374 [06:31<2:53:55,  4.65s/it, tokens=136,799]
Model Responding:   5%|▌         | 130/2374 [06:37<3:14:23,  5.20s/it, tokens=138,794]
Model Responding:   6%|▌         | 131/2374 [06:40<2:50:39,  4.57s/it, tokens=139,929]
Model Responding:   6%|▌         | 132/2374 [06:43<2:34:02,  4.12s/it, tokens=141,065]
Model Responding:   6%|▌         | 133/2374 [06:47<2:23:34,  3.84s/it, tokens=142,231]
Model Responding:   6%|▌         | 134/2374 [06:50<2:16:11,  3.65s/it, tokens=143,393]
Model Responding:   6%|▌         | 135/2374 [06:57<2:50:37,  4.57s/it, tokens=145,407]
Model Responding:   6%|▌         | 136/2374 [07:03<3:14:48,  5.22s/it, tokens=147,420]
Model Responding:   6%|▌         | 137/2374 [07:05<2:38:05,  4.24s/it, tokens=148,183]
Model Responding:   6%|▌         | 138/2374 [07:07<2:12:20,  3.55s/it, tokens=148,946]
Model Responding:   6%|▌         | 139/2374 [07:09<1:56:12,  3.12s/it, tokens=149,821]
Model Responding:   6%|▌         | 140/2374 [07:11<1:44:58,  2.82s/it, tokens=150,696]
Model Responding:   6%|▌         | 141/2374 [07:14<1:44:19,  2.80s/it, tokens=151,779]
Model Responding:   6%|▌         | 142/2374 [07:17<1:43:44,  2.79s/it, tokens=152,862]
Model Responding:   6%|▌         | 143/2374 [07:22<2:06:20,  3.40s/it, tokens=154,465]
Model Responding:   6%|▌         | 144/2374 [07:27<2:22:16,  3.83s/it, tokens=156,068]
Model Responding:   6%|▌         | 145/2374 [07:32<2:37:04,  4.23s/it, tokens=157,767]
Model Responding:   6%|▌         | 146/2374 [07:37<2:47:32,  4.51s/it, tokens=159,466]
Model Responding:   6%|▌         | 147/2374 [07:40<2:34:49,  4.17s/it, tokens=160,669]
Model Responding:   6%|▌         | 148/2374 [07:44<2:25:57,  3.93s/it, tokens=161,872]
Model Responding:   6%|▋         | 149/2374 [07:46<2:04:36,  3.36s/it, tokens=162,746]
Model Responding:   6%|▋         | 150/2374 [07:48<1:49:36,  2.96s/it, tokens=163,620]
Model Responding:   6%|▋         | 151/2374 [07:52<2:01:42,  3.29s/it, tokens=165,039]
Model Responding:   6%|▋         | 152/2374 [07:56<2:10:13,  3.52s/it, tokens=166,458]
Model Responding:   6%|▋         | 153/2374 [07:57<1:44:46,  2.83s/it, tokens=166,952]
Model Responding:   6%|▋         | 154/2374 [07:58<1:26:56,  2.35s/it, tokens=167,447]
Model Responding:   7%|▋         | 155/2374 [08:02<1:40:21,  2.71s/it, tokens=168,737]
Model Responding:   7%|▋         | 156/2374 [08:05<1:49:49,  2.97s/it, tokens=170,027]
Model Responding:   7%|▋         | 157/2374 [08:08<1:49:55,  2.97s/it, tokens=171,124]
Model Responding:   7%|▋         | 158/2374 [08:11<1:50:00,  2.98s/it, tokens=172,223]
Model Responding:   7%|▋         | 159/2374 [08:15<2:00:57,  3.28s/it, tokens=173,604]
Model Responding:   7%|▋         | 160/2374 [08:19<2:08:35,  3.48s/it, tokens=174,977]
Model Responding:   7%|▋         | 161/2374 [08:22<2:02:44,  3.33s/it, tokens=176,120]
Model Responding:   7%|▋         | 162/2374 [08:25<1:58:40,  3.22s/it, tokens=177,263]
Model Responding:   7%|▋         | 163/2374 [08:28<1:48:21,  2.94s/it, tokens=178,134]
Model Responding:   7%|▋         | 164/2374 [08:30<1:41:09,  2.75s/it, tokens=179,006]
Model Responding:   7%|▋         | 165/2374 [08:35<2:11:01,  3.56s/it, tokens=180,741]
Model Responding:   7%|▋         | 166/2374 [08:41<2:32:00,  4.13s/it, tokens=182,478]
Model Responding:   7%|▋         | 167/2374 [08:42<2:03:54,  3.37s/it, tokens=183,116]
Model Responding:   7%|▋         | 168/2374 [08:44<1:44:13,  2.83s/it, tokens=183,756]
Model Responding:   7%|▋         | 169/2374 [08:47<1:50:20,  3.00s/it, tokens=184,960]
Model Responding:   7%|▋         | 170/2374 [08:51<1:54:37,  3.12s/it, tokens=186,165]
Model Responding:   7%|▋         | 171/2374 [08:56<2:20:34,  3.83s/it, tokens=187,917]
Model Responding:   7%|▋         | 172/2374 [09:02<2:38:51,  4.33s/it, tokens=189,672]
Model Responding:   7%|▋         | 173/2374 [09:04<2:19:10,  3.79s/it, tokens=190,639]
Model Responding:   7%|▋         | 174/2374 [09:07<2:05:23,  3.42s/it, tokens=191,607]
Model Responding:   7%|▋         | 175/2374 [09:14<2:44:12,  4.48s/it, tokens=193,666]
Model Responding:   7%|▋         | 176/2374 [09:21<3:11:27,  5.23s/it, tokens=195,726]
Model Responding:   7%|▋         | 177/2374 [09:24<2:46:46,  4.55s/it, tokens=196,849]
Model Responding:   7%|▋         | 178/2374 [09:27<2:29:26,  4.08s/it, tokens=197,969]
Model Responding:   8%|▊         | 179/2374 [09:30<2:23:05,  3.91s/it, tokens=199,219]
Model Responding:   8%|▊         | 180/2374 [09:34<2:18:32,  3.79s/it, tokens=200,476]
Model Responding:   8%|▊         | 181/2374 [09:39<2:36:32,  4.28s/it, tokens=202,211]
Model Responding:   8%|▊         | 182/2374 [09:45<2:49:15,  4.63s/it, tokens=203,946]
Model Responding:   8%|▊         | 183/2374 [09:48<2:38:39,  4.34s/it, tokens=205,243]
Model Responding:   8%|▊         | 184/2374 [09:52<2:31:17,  4.14s/it, tokens=206,540]
Model Responding:   8%|▊         | 185/2374 [09:57<2:40:16,  4.39s/it, tokens=208,186]
Model Responding:   8%|▊         | 186/2374 [10:02<2:46:42,  4.57s/it, tokens=209,833]
Model Responding:   8%|▊         | 187/2374 [10:07<2:53:42,  4.77s/it, tokens=211,532]
Model Responding:   8%|▊         | 188/2374 [10:12<2:58:46,  4.91s/it, tokens=213,232]
Model Responding:   8%|▊         | 189/2374 [10:17<2:55:37,  4.82s/it, tokens=214,775]
Model Responding:   8%|▊         | 190/2374 [10:22<2:53:30,  4.77s/it, tokens=216,318]
Model Responding:   8%|▊         | 191/2374 [10:25<2:37:52,  4.34s/it, tokens=217,524]
Model Responding:   8%|▊         | 192/2374 [10:28<2:26:57,  4.04s/it, tokens=218,733]
Model Responding:   8%|▊         | 193/2374 [10:32<2:19:44,  3.84s/it, tokens=219,936]
Model Responding:   8%|▊         | 194/2374 [10:35<2:14:43,  3.71s/it, tokens=221,139]
Model Responding:   8%|▊         | 195/2374 [10:37<1:53:59,  3.14s/it, tokens=221,950]
Model Responding:   8%|▊         | 196/2374 [10:39<1:39:27,  2.74s/it, tokens=222,761]
Model Responding:   8%|▊         | 197/2374 [10:42<1:44:46,  2.89s/it, tokens=223,939]
Model Responding:   8%|▊         | 198/2374 [10:45<1:48:29,  2.99s/it, tokens=225,118]
Model Responding:   8%|▊         | 199/2374 [10:48<1:41:54,  2.81s/it, tokens=226,036]
Model Responding:   8%|▊         | 200/2374 [10:50<1:37:20,  2.69s/it, tokens=226,955]
Model Responding:   8%|▊         | 201/2374 [10:55<2:04:52,  3.45s/it, tokens=228,617]
Model Responding:   9%|▊         | 202/2374 [11:00<2:24:25,  3.99s/it, tokens=230,292]
Model Responding:   9%|▊         | 203/2374 [11:05<2:32:44,  4.22s/it, tokens=231,888]
Model Responding:   9%|▊         | 204/2374 [11:10<2:38:45,  4.39s/it, tokens=233,487]
Model Responding:   9%|▊         | 205/2374 [11:12<2:13:53,  3.70s/it, tokens=234,331]
Model Responding:   9%|▊         | 206/2374 [11:14<1:56:26,  3.22s/it, tokens=235,173]
Model Responding:   9%|▊         | 207/2374 [11:17<1:56:12,  3.22s/it, tokens=236,347]
Model Responding:   9%|▉         | 208/2374 [11:21<1:56:01,  3.21s/it, tokens=237,521]
Model Responding:   9%|▉         | 209/2374 [11:23<1:43:28,  2.87s/it, tokens=238,315]
Model Responding:   9%|▉         | 210/2374 [11:25<1:34:45,  2.63s/it, tokens=239,118]
Model Responding:   9%|▉         | 211/2374 [11:31<2:13:47,  3.71s/it, tokens=241,071]
Model Responding:   9%|▉         | 212/2374 [11:37<2:41:16,  4.48s/it, tokens=243,028]
Model Responding:   9%|▉         | 213/2374 [11:40<2:25:17,  4.03s/it, tokens=244,146]
Model Responding:   9%|▉         | 214/2374 [11:43<2:14:07,  3.73s/it, tokens=245,265]
Model Responding:   9%|▉         | 215/2374 [11:49<2:35:53,  4.33s/it, tokens=247,059]
Model Responding:   9%|▉         | 216/2374 [11:55<2:51:15,  4.76s/it, tokens=248,855]
Model Responding:   9%|▉         | 217/2374 [11:58<2:33:18,  4.26s/it, tokens=249,990]
Model Responding:   9%|▉         | 218/2374 [12:01<2:20:47,  3.92s/it, tokens=251,126]
Model Responding:   9%|▉         | 219/2374 [12:04<2:15:49,  3.78s/it, tokens=252,369]
Model Responding:   9%|▉         | 220/2374 [12:08<2:12:20,  3.69s/it, tokens=253,615]
Model Responding:   9%|▉         | 221/2374 [12:12<2:14:06,  3.74s/it, tokens=254,970]
Model Responding:   9%|▉         | 222/2374 [12:16<2:15:21,  3.77s/it, tokens=256,325]
Model Responding:   9%|▉         | 223/2374 [12:18<2:06:05,  3.52s/it, tokens=257,410]
Model Responding:   9%|▉         | 224/2374 [12:21<1:59:33,  3.34s/it, tokens=258,491]
Model Responding:   9%|▉         | 225/2374 [12:25<2:00:56,  3.38s/it, tokens=259,704]
Model Responding:  10%|▉         | 226/2374 [12:28<2:01:55,  3.41s/it, tokens=260,917]
Model Responding:  10%|▉         | 227/2374 [12:32<2:04:24,  3.48s/it, tokens=262,208]
