/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-24 04:00:02[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-24 04:00:08[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-3B-Instruct/mme/llamacpp-q8_0+png1/20260924-055939'}[0m
[32m2026-09-24 04:00:08[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-24 04:00:08[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 18:09:46 2026).
[32m2026-09-24 04:00:10[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-24 04:00:10[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-24 04:00:10[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 70%|███████   | 1673/2374 [00:00<00:00, 16725.55it/s]
100%|██████████| 2374/2374 [00:00<00:00, 16799.89it/s]
[32m2026-09-24 04:00:10[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<43:14,  1.09s/it, tokens=321]
Model Responding:   0%|          | 2/2374 [00:01<29:18,  1.35it/s, tokens=643]
Model Responding:   0%|          | 3/2374 [00:02<25:08,  1.57it/s, tokens=973]
Model Responding:   0%|          | 4/2374 [00:02<23:08,  1.71it/s, tokens=1,303]
Model Responding:   0%|          | 5/2374 [00:03<21:56,  1.80it/s, tokens=1,624]
Model Responding:   2%|▏         | 45/2374 [00:38<2:07:49,  3.29s/it, tokens=20,613]
Model Responding:   2%|▏         | 46/2374 [00:42<2:26:35,  3.78s/it, tokens=22,531]
Model Responding:   2%|▏         | 47/2374 [00:48<2:42:46,  4.20s/it, tokens=24,524]
Model Responding:   2%|▏         | 48/2374 [00:53<2:54:14,  4.49s/it, tokens=26,517]
Model Responding:   2%|▏         | 49/2374 [00:58<3:06:11,  4.81s/it, tokens=28,600]
Model Responding:   2%|▏         | 50/2374 [01:04<3:14:44,  5.03s/it, tokens=30,685]
Model Responding:   2%|▏         | 51/2374 [01:07<2:46:53,  4.31s/it, tokens=31,958]
Model Responding:   2%|▏         | 52/2374 [01:09<2:27:23,  3.81s/it, tokens=33,232]
Model Responding:   2%|▏         | 53/2374 [01:13<2:30:26,  3.89s/it, tokens=34,931]
Model Responding:   2%|▏         | 54/2374 [01:17<2:32:53,  3.95s/it, tokens=36,631]
Model Responding:   2%|▏         | 55/2374 [01:19<2:09:27,  3.35s/it, tokens=37,666]
Model Responding:   2%|▏         | 56/2374 [01:21<1:53:02,  2.93s/it, tokens=38,701]
Model Responding:   2%|▏         | 57/2374 [01:25<2:06:36,  3.28s/it, tokens=40,410]
Model Responding:   2%|▏         | 58/2374 [01:29<2:16:15,  3.53s/it, tokens=42,120]
Model Responding:   2%|▏         | 59/2374 [01:32<2:03:23,  3.20s/it, tokens=43,314]
Model Responding:   3%|▎         | 60/2374 [01:34<1:54:31,  2.97s/it, tokens=44,506]
Model Responding:   3%|▎         | 61/2374 [01:37<1:57:14,  3.04s/it, tokens=45,928]
Model Responding:   3%|▎         | 62/2374 [01:41<1:59:15,  3.10s/it, tokens=47,354]
Model Responding:   3%|▎         | 63/2374 [01:43<1:48:48,  2.83s/it, tokens=48,441]
Model Responding:   3%|▎         | 64/2374 [01:45<1:41:35,  2.64s/it, tokens=49,528]
Model Responding:   3%|▎         | 65/2374 [01:47<1:33:43,  2.44s/it, tokens=50,533]
Model Responding:   3%|▎         | 66/2374 [01:49<1:28:12,  2.29s/it, tokens=51,539]
Model Responding:   3%|▎         | 67/2374 [01:53<1:44:08,  2.71s/it, tokens=53,121]
Model Responding:   3%|▎         | 68/2374 [01:56<1:55:34,  3.01s/it, tokens=54,709]
Model Responding:   3%|▎         | 69/2374 [02:00<2:04:34,  3.24s/it, tokens=56,339]
Model Responding:   3%|▎         | 70/2374 [02:04<2:10:47,  3.41s/it, tokens=57,970]
Model Responding:   3%|▎         | 71/2374 [02:07<2:03:52,  3.23s/it, tokens=59,270]
Model Responding:   3%|▎         | 72/2374 [02:10<1:59:18,  3.11s/it, tokens=60,580]
Model Responding:   3%|▎         | 73/2374 [02:12<1:48:51,  2.84s/it, tokens=61,703]
Model Responding:   3%|▎         | 74/2374 [02:14<1:41:32,  2.65s/it, tokens=62,826]
Model Responding:   3%|▎         | 75/2374 [02:16<1:33:18,  2.44s/it, tokens=63,813]
Model Responding:   3%|▎         | 76/2374 [02:18<1:27:36,  2.29s/it, tokens=64,805]
Model Responding:   3%|▎         | 77/2374 [02:21<1:31:49,  2.40s/it, tokens=66,065]
Model Responding:   3%|▎         | 78/2374 [02:23<1:34:59,  2.48s/it, tokens=67,333]
Model Responding:   3%|▎         | 79/2374 [02:27<1:51:21,  2.91s/it, tokens=68,996]
Model Responding:   3%|▎         | 80/2374 [02:31<2:03:01,  3.22s/it, tokens=70,659]
Model Responding:   3%|▎         | 81/2374 [02:33<1:43:46,  2.72s/it, tokens=71,504]
Model Responding:   3%|▎         | 82/2374 [02:34<1:30:14,  2.36s/it, tokens=72,349]
Model Responding:   3%|▎         | 83/2374 [02:36<1:28:40,  2.32s/it, tokens=73,465]
Model Responding:   4%|▎         | 84/2374 [02:39<1:27:40,  2.30s/it, tokens=74,581]
Model Responding:   4%|▎         | 85/2374 [02:41<1:27:54,  2.30s/it, tokens=75,904]
Model Responding:   4%|▎         | 86/2374 [02:43<1:28:16,  2.31s/it, tokens=77,228]
Model Responding:   4%|▎         | 87/2374 [02:46<1:28:28,  2.32s/it, tokens=78,377]
Model Responding:   4%|▎         | 88/2374 [02:48<1:28:43,  2.33s/it, tokens=79,529]
Model Responding:   4%|▎         | 89/2374 [02:51<1:36:31,  2.53s/it, tokens=81,238]
Model Responding:   4%|▍         | 90/2374 [02:54<1:42:11,  2.68s/it, tokens=82,952]
Model Responding:   4%|▍         | 91/2374 [02:56<1:39:14,  2.61s/it, tokens=84,152]
Model Responding:   4%|▍         | 92/2374 [02:59<1:37:08,  2.55s/it, tokens=85,351]
Model Responding:   4%|▍         | 93/2374 [03:01<1:34:24,  2.48s/it, tokens=86,496]
Model Responding:   4%|▍         | 94/2374 [03:04<1:32:35,  2.44s/it, tokens=87,641]
Model Responding:   4%|▍         | 95/2374 [03:06<1:33:53,  2.47s/it, tokens=88,879]
Model Responding:   4%|▍         | 96/2374 [03:09<1:34:57,  2.50s/it, tokens=90,113]
Model Responding:   4%|▍         | 97/2374 [03:12<1:41:46,  2.68s/it, tokens=91,529]
Model Responding:   4%|▍         | 98/2374 [03:15<1:46:32,  2.81s/it, tokens=92,945]
Model Responding:   4%|▍         | 99/2374 [03:16<1:29:33,  2.36s/it, tokens=93,681]
Model Responding:   4%|▍         | 100/2374 [03:18<1:17:43,  2.05s/it, tokens=94,418]
Model Responding:   4%|▍         | 101/2374 [03:21<1:29:04,  2.35s/it, tokens=95,830]
Model Responding:   4%|▍         | 102/2374 [03:24<1:37:01,  2.56s/it, tokens=97,240]
Model Responding:   4%|▍         | 103/2374 [03:26<1:31:37,  2.42s/it, tokens=98,305]
Model Responding:   4%|▍         | 104/2374 [03:28<1:27:55,  2.32s/it, tokens=99,369]
Model Responding:   4%|▍         | 105/2374 [03:33<1:55:18,  3.05s/it, tokens=101,258]
Model Responding:   4%|▍         | 106/2374 [03:37<2:14:33,  3.56s/it, tokens=103,139]
Model Responding:   5%|▍         | 107/2374 [03:40<1:59:23,  3.16s/it, tokens=104,232]
Model Responding:   5%|▍         | 108/2374 [03:42<1:48:52,  2.88s/it, tokens=105,319]
Model Responding:   5%|▍         | 109/2374 [03:47<2:14:00,  3.55s/it, tokens=107,294]
Model Responding:   5%|▍         | 110/2374 [03:52<2:31:45,  4.02s/it, tokens=109,270]
Model Responding:   5%|▍         | 111/2374 [03:56<2:31:07,  4.01s/it, tokens=110,933]
Model Responding:   5%|▍         | 112/2374 [04:00<2:30:54,  4.00s/it, tokens=112,597]
Model Responding:   5%|▍         | 113/2374 [04:04<2:26:40,  3.89s/it, tokens=114,172]
Model Responding:   5%|▍         | 114/2374 [04:07<2:23:52,  3.82s/it, tokens=115,747]
Model Responding:   5%|▍         | 115/2374 [04:11<2:22:59,  3.80s/it, tokens=117,341]
Model Responding:   5%|▍         | 116/2374 [04:15<2:22:22,  3.78s/it, tokens=118,934]
Model Responding:   5%|▍         | 117/2374 [04:18<2:14:36,  3.58s/it, tokens=120,357]
Model Responding:   5%|▍         | 118/2374 [04:21<2:09:16,  3.44s/it, tokens=121,780]
Model Responding:   5%|▌         | 119/2374 [04:22<1:39:53,  2.66s/it, tokens=122,280]
Model Responding:   5%|▌         | 120/2374 [04:23<1:19:14,  2.11s/it, tokens=122,785]
Model Responding:   5%|▌         | 121/2374 [04:26<1:37:25,  2.59s/it, tokens=124,380]
Model Responding:   5%|▌         | 122/2374 [04:30<1:50:18,  2.94s/it, tokens=125,980]
Model Responding:   5%|▌         | 123/2374 [04:34<2:02:24,  3.26s/it, tokens=127,657]
Model Responding:   5%|▌         | 124/2374 [04:38<2:11:01,  3.49s/it, tokens=129,334]
Model Responding:   5%|▌         | 125/2374 [04:42<2:13:09,  3.55s/it, tokens=130,928]
Model Responding:   5%|▌         | 126/2374 [04:46<2:14:46,  3.60s/it, tokens=132,517]
Model Responding:   5%|▌         | 127/2374 [04:48<2:00:29,  3.22s/it, tokens=133,660]
Model Responding:   5%|▌         | 128/2374 [04:50<1:50:32,  2.95s/it, tokens=134,803]
Model Responding:   5%|▌         | 129/2374 [04:55<2:14:26,  3.59s/it, tokens=136,798]
Model Responding:   5%|▌         | 130/2374 [05:00<2:31:11,  4.04s/it, tokens=138,793]
Model Responding:   6%|▌         | 131/2374 [05:03<2:11:06,  3.51s/it, tokens=139,928]
Model Responding:   6%|▌         | 132/2374 [05:05<1:57:10,  3.14s/it, tokens=141,064]
Model Responding:   6%|▌         | 133/2374 [05:07<1:48:21,  2.90s/it, tokens=142,230]
Model Responding:   6%|▌         | 134/2374 [05:10<1:42:14,  2.74s/it, tokens=143,392]
Model Responding:   6%|▌         | 135/2374 [05:15<2:10:17,  3.49s/it, tokens=145,406]
Model Responding:   6%|▌         | 136/2374 [05:20<2:29:55,  4.02s/it, tokens=147,419]
Model Responding:   6%|▌         | 137/2374 [05:22<2:00:34,  3.23s/it, tokens=148,182]
Model Responding:   6%|▌         | 138/2374 [05:23<1:40:08,  2.69s/it, tokens=148,945]
Model Responding:   6%|▌         | 139/2374 [05:24<1:25:22,  2.29s/it, tokens=149,820]
Model Responding:   6%|▌         | 140/2374 [05:26<1:15:12,  2.02s/it, tokens=150,695]
Model Responding:   6%|▌         | 141/2374 [05:28<1:16:10,  2.05s/it, tokens=151,778]
Model Responding:   6%|▌         | 142/2374 [05:30<1:16:48,  2.06s/it, tokens=152,861]
Model Responding:   6%|▌         | 143/2374 [05:34<1:35:44,  2.57s/it, tokens=154,464]
Model Responding:   6%|▌         | 144/2374 [05:37<1:49:06,  2.94s/it, tokens=156,067]
Model Responding:   6%|▌         | 145/2374 [05:41<2:00:54,  3.25s/it, tokens=157,766]
Model Responding:   6%|▌         | 146/2374 [05:45<2:09:24,  3.49s/it, tokens=159,465]
Model Responding:   6%|▌         | 147/2374 [05:48<1:58:18,  3.19s/it, tokens=160,668]
Model Responding:   6%|▌         | 148/2374 [05:50<1:50:38,  2.98s/it, tokens=161,871]
Model Responding:   6%|▋         | 149/2374 [05:52<1:32:35,  2.50s/it, tokens=162,745]
Model Responding:   6%|▋         | 150/2374 [05:53<1:20:01,  2.16s/it, tokens=163,619]
Model Responding:   6%|▋         | 151/2374 [05:56<1:30:07,  2.43s/it, tokens=165,038]
Model Responding:   6%|▋         | 152/2374 [05:59<1:37:12,  2.63s/it, tokens=166,457]
Model Responding:   6%|▋         | 153/2374 [06:00<1:17:17,  2.09s/it, tokens=166,951]
Model Responding:   6%|▋         | 154/2374 [06:01<1:03:19,  1.71s/it, tokens=167,446]
Model Responding:   7%|▋         | 155/2374 [06:04<1:14:06,  2.00s/it, tokens=168,736]
Model Responding:   7%|▋         | 156/2374 [06:06<1:21:44,  2.21s/it, tokens=170,026]
Model Responding:   7%|▋         | 157/2374 [06:09<1:21:23,  2.20s/it, tokens=171,123]
Model Responding:   7%|▋         | 158/2374 [06:11<1:21:14,  2.20s/it, tokens=172,222]
Model Responding:   7%|▋         | 159/2374 [06:14<1:30:09,  2.44s/it, tokens=173,603]
Model Responding:   7%|▋         | 160/2374 [06:17<1:36:31,  2.62s/it, tokens=174,976]
Model Responding:   7%|▋         | 161/2374 [06:19<1:32:18,  2.50s/it, tokens=176,119]
Model Responding:   7%|▋         | 162/2374 [06:21<1:29:28,  2.43s/it, tokens=177,262]
Model Responding:   7%|▋         | 163/2374 [06:23<1:20:42,  2.19s/it, tokens=178,133]
Model Responding:   7%|▋         | 164/2374 [06:25<1:14:41,  2.03s/it, tokens=179,005]
Model Responding:   7%|▋         | 165/2374 [06:29<1:38:41,  2.68s/it, tokens=180,740]
Model Responding:   7%|▋         | 166/2374 [06:33<1:55:39,  3.14s/it, tokens=182,477]
Model Responding:   7%|▋         | 167/2374 [06:34<1:33:39,  2.55s/it, tokens=183,115]
Model Responding:   7%|▋         | 168/2374 [06:35<1:18:14,  2.13s/it, tokens=183,755]
Model Responding:   7%|▋         | 169/2374 [06:38<1:21:52,  2.23s/it, tokens=184,959]
Model Responding:   7%|▋         | 170/2374 [06:40<1:24:31,  2.30s/it, tokens=186,164]
Model Responding:   7%|▋         | 171/2374 [06:44<1:45:40,  2.88s/it, tokens=187,916]
Model Responding:   7%|▋         | 172/2374 [06:49<2:00:35,  3.29s/it, tokens=189,671]
Model Responding:   7%|▋         | 173/2374 [06:51<1:45:00,  2.86s/it, tokens=190,638]
Model Responding:   7%|▋         | 174/2374 [06:52<1:34:11,  2.57s/it, tokens=191,606]
Model Responding:   7%|▋         | 175/2374 [06:58<2:05:33,  3.43s/it, tokens=193,665]
Model Responding:   7%|▋         | 176/2374 [07:03<2:27:38,  4.03s/it, tokens=195,725]
Model Responding:   7%|▋         | 177/2374 [07:06<2:07:16,  3.48s/it, tokens=196,848]
Model Responding:   7%|▋         | 178/2374 [07:08<1:53:04,  3.09s/it, tokens=197,968]
Model Responding:   8%|▊         | 179/2374 [07:10<1:47:18,  2.93s/it, tokens=199,218]
Model Responding:   8%|▊         | 180/2374 [07:13<1:43:09,  2.82s/it, tokens=200,475]
Model Responding:   8%|▊         | 181/2374 [07:17<1:58:03,  3.23s/it, tokens=202,210]
Model Responding:   8%|▊         | 182/2374 [07:21<2:08:31,  3.52s/it, tokens=203,945]
Model Responding:   8%|▊         | 183/2374 [07:24<2:00:28,  3.30s/it, tokens=205,242]
Model Responding:   8%|▊         | 184/2374 [07:27<1:54:58,  3.15s/it, tokens=206,539]
Model Responding:   8%|▊         | 185/2374 [07:31<2:02:19,  3.35s/it, tokens=208,185]
Model Responding:   8%|▊         | 186/2374 [07:34<2:07:37,  3.50s/it, tokens=209,832]
Model Responding:   8%|▊         | 187/2374 [07:38<2:13:10,  3.65s/it, tokens=211,531]
Model Responding:   8%|▊         | 188/2374 [07:43<2:17:14,  3.77s/it, tokens=213,231]
Model Responding:   8%|▊         | 189/2374 [07:46<2:14:19,  3.69s/it, tokens=214,774]
Model Responding:   8%|▊         | 190/2374 [07:50<2:12:31,  3.64s/it, tokens=216,317]
Model Responding:   8%|▊         | 191/2374 [07:52<2:00:05,  3.30s/it, tokens=217,523]
Model Responding:   8%|▊         | 192/2374 [07:55<1:51:28,  3.07s/it, tokens=218,732]
Model Responding:   8%|▊         | 193/2374 [07:57<1:45:15,  2.90s/it, tokens=219,935]
Model Responding:   8%|▊         | 194/2374 [08:00<1:40:59,  2.78s/it, tokens=221,138]
Model Responding:   8%|▊         | 195/2374 [08:01<1:24:20,  2.32s/it, tokens=221,949]
Model Responding:   8%|▊         | 196/2374 [08:02<1:12:42,  2.00s/it, tokens=222,760]
Model Responding:   8%|▊         | 197/2374 [08:04<1:16:44,  2.11s/it, tokens=223,938]
Model Responding:   8%|▊         | 198/2374 [08:07<1:19:39,  2.20s/it, tokens=225,117]
Model Responding:   8%|▊         | 199/2374 [08:09<1:14:17,  2.05s/it, tokens=226,035]
Model Responding:   8%|▊         | 200/2374 [08:10<1:10:38,  1.95s/it, tokens=226,954]
Model Responding:   8%|▊         | 201/2374 [08:14<1:32:07,  2.54s/it, tokens=228,616]
Model Responding:   9%|▊         | 202/2374 [08:18<1:47:21,  2.97s/it, tokens=230,291]
Model Responding:   9%|▊         | 203/2374 [08:22<1:56:06,  3.21s/it, tokens=231,887]
Model Responding:   9%|▊         | 204/2374 [08:26<2:02:25,  3.39s/it, tokens=233,486]
Model Responding:   9%|▊         | 205/2374 [08:27<1:41:47,  2.82s/it, tokens=234,330]
Model Responding:   9%|▊         | 206/2374 [08:29<1:27:24,  2.42s/it, tokens=235,172]
Model Responding:   9%|▊         | 207/2374 [08:31<1:26:36,  2.40s/it, tokens=236,346]
Model Responding:   9%|▉         | 208/2374 [08:33<1:26:08,  2.39s/it, tokens=237,520]
Model Responding:   9%|▉         | 209/2374 [08:35<1:16:11,  2.11s/it, tokens=238,314]
Model Responding:   9%|▉         | 210/2374 [08:36<1:09:18,  1.92s/it, tokens=239,117]
Model Responding:   9%|▉         | 211/2374 [08:41<1:41:30,  2.82s/it, tokens=241,070]
Model Responding:   9%|▉         | 212/2374 [08:46<2:04:12,  3.45s/it, tokens=243,027]
Model Responding:   9%|▉         | 213/2374 [08:48<1:51:23,  3.09s/it, tokens=244,145]
Model Responding:   9%|▉         | 214/2374 [08:51<1:42:24,  2.84s/it, tokens=245,264]
Model Responding:   9%|▉         | 215/2374 [08:55<1:59:00,  3.31s/it, tokens=247,058]
Model Responding:   9%|▉         | 216/2374 [09:00<2:10:50,  3.64s/it, tokens=248,854]
Model Responding:   9%|▉         | 217/2374 [09:02<1:56:47,  3.25s/it, tokens=249,989]
Model Responding:   9%|▉         | 218/2374 [09:04<1:47:03,  2.98s/it, tokens=251,125]
Model Responding:   9%|▉         | 219/2374 [09:07<1:42:43,  2.86s/it, tokens=252,368]
Model Responding:   9%|▉         | 220/2374 [09:09<1:39:43,  2.78s/it, tokens=253,614]
Model Responding:   9%|▉         | 221/2374 [09:12<1:40:32,  2.80s/it, tokens=254,969]
Model Responding:   9%|▉         | 222/2374 [09:15<1:41:07,  2.82s/it, tokens=256,324]
Model Responding:   9%|▉         | 223/2374 [09:17<1:33:53,  2.62s/it, tokens=257,409]
Model Responding:   9%|▉         | 224/2374 [09:19<1:28:54,  2.48s/it, tokens=258,490]
Model Responding:   9%|▉         | 225/2374 [09:22<1:28:57,  2.48s/it, tokens=259,703]
Model Responding:  10%|▉         | 226/2374 [09:24<1:29:05,  2.49s/it, tokens=260,916]
Model Responding:  10%|▉         | 227/2374 [09:27<1:31:45,  2.56s/it, tokens=262,207]
