date:        2026-09-23T23:48:32+02:00
board:       NVIDIA Jetson AGX Orin Developer Kit
l4t:         # R36 (release), REVISION: 4.7, GCID: 42132812, BOARD: generic, EABI: aarch64, DATE: Thu Sep 18 22:54:44 UTC 2025
power mode:  NV Power Mode: MAXN
git commit:  f6a72e74 (dirty)
framework:   vllm
precision:   bf16
image:       lmms-eval-jetson:latest (sha256:69907aeeb402)
other containers: 
command:     python -m lmms_eval --model vllm --model_args model=/opt/hf-cache/hub/models--Qwen--Qwen2.5-VL-7B-Instruct/snapshots/cc594898137f460bfe9f0759e9844b3ce807cfb5,gpu_memory_utilization=0.6,max_model_len=4096,max_pixels=1605632,mm_processor_kwargs={"min_pixels":200704,"max_pixels":1605632},enable_prefix_caching=False,mm_processor_cache_gb=0 --tasks mme --batch_size 1 --log_samples --output_path jetson/results/Qwen2.5-VL-7B-Instruct/mme/vllm-bf16/20260923-234832
versions:    torch 2.10.0 transformers 4.57.3
