/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 13:35:09[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-23 13:35:16[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-3B-Instruct/mme/20260923-153454'}[0m
[32m2026-09-23 13:35:16[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-23 13:35:16[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.15s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 09:24:43 2026).
[32m2026-09-23 13:35:22[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-23 13:35:22[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-23 13:35:22[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 10%|█         | 245/2374 [00:00<00:02, 734.66it/s]
 79%|███████▉  | 1875/2374 [00:00<00:00, 5402.39it/s]
100%|██████████| 2374/2374 [00:00<00:00, 5117.64it/s]
[32m2026-09-23 13:35:22[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:02<1:40:10,  2.53s/it]
Model Responding:   0%|          | 2/2374 [00:03<1:06:54,  1.69s/it]
Model Responding:   0%|          | 3/2374 [00:04<56:09,  1.42s/it]  
Model Responding:   0%|          | 4/2374 [00:05<51:02,  1.29s/it]
Model Responding:   0%|          | 5/2374 [00:07<51:17,  1.30s/it]
Model Responding:   0%|          | 6/2374 [00:08<51:11,  1.30s/it]
Model Responding:   0%|          | 7/2374 [00:08<41:23,  1.05s/it]
Model Responding:   0%|          | 8/2374 [00:09<34:56,  1.13it/s]
Model Responding:   0%|          | 9/2374 [00:11<49:51,  1.26s/it]
Model Responding:   0%|          | 10/2374 [00:12<41:01,  1.04s/it]
Model Responding:   0%|          | 11/2374 [00:12<34:59,  1.13it/s]
Model Responding:   1%|          | 12/2374 [00:13<30:01,  1.31it/s]
Model Responding:   1%|          | 13/2374 [00:13<27:18,  1.44it/s]
Model Responding:   1%|          | 14/2374 [00:14<26:22,  1.49it/s]
Model Responding:   1%|          | 15/2374 [00:14<24:52,  1.58it/s]
Model Responding:   1%|          | 16/2374 [00:15<24:39,  1.59it/s]
Model Responding:   1%|          | 17/2374 [00:16<23:34,  1.67it/s]
Model Responding:   1%|          | 18/2374 [00:16<22:24,  1.75it/s]
Model Responding:   1%|          | 19/2374 [00:17<21:32,  1.82it/s]
Model Responding:   1%|          | 20/2374 [00:17<22:20,  1.76it/s]
Model Responding:   1%|          | 21/2374 [00:18<21:06,  1.86it/s]
Model Responding:   1%|          | 22/2374 [00:18<20:38,  1.90it/s]
Model Responding:   1%|          | 23/2374 [00:19<20:13,  1.94it/s]
Model Responding:   1%|          | 24/2374 [00:19<19:58,  1.96it/s]
Model Responding:   1%|          | 25/2374 [00:20<20:22,  1.92it/s]
Model Responding:   1%|          | 26/2374 [00:20<19:43,  1.98it/s]
Model Responding:   1%|          | 27/2374 [00:21<20:02,  1.95it/s]
Model Responding:   1%|          | 28/2374 [00:21<19:50,  1.97it/s]
Model Responding:   1%|          | 29/2374 [00:22<19:42,  1.98it/s]
Model Responding:   1%|▏         | 30/2374 [00:22<20:08,  1.94it/s]
Model Responding:   1%|▏         | 31/2374 [00:23<20:01,  1.95it/s]
Model Responding:   1%|▏         | 32/2374 [00:23<20:17,  1.92it/s]
Model Responding:   1%|▏         | 33/2374 [00:24<20:28,  1.91it/s]
Model Responding:   1%|▏         | 34/2374 [00:24<20:32,  1.90it/s]
Model Responding:   1%|▏         | 35/2374 [00:25<20:36,  1.89it/s]
Model Responding:   2%|▏         | 36/2374 [00:25<20:37,  1.89it/s]
Model Responding:   2%|▏         | 37/2374 [00:26<21:34,  1.81it/s]
Model Responding:   2%|▏         | 38/2374 [00:26<21:17,  1.83it/s]
Model Responding:   2%|▏         | 39/2374 [00:27<20:39,  1.88it/s]
Model Responding:   2%|▏         | 40/2374 [00:28<20:41,  1.88it/s]
Model Responding:   2%|▏         | 41/2374 [00:28<20:44,  1.87it/s]
Model Responding:   2%|▏         | 42/2374 [00:29<20:19,  1.91it/s]
Model Responding:   2%|▏         | 43/2374 [00:29<20:22,  1.91it/s]
Model Responding:   2%|▏         | 44/2374 [00:30<19:42,  1.97it/s]
Model Responding:   2%|▏         | 45/2374 [00:30<20:55,  1.86it/s]
Model Responding:   2%|▏         | 46/2374 [00:31<21:44,  1.79it/s]
Model Responding:   2%|▏         | 47/2374 [00:31<21:24,  1.81it/s]
Model Responding:   2%|▏         | 48/2374 [00:32<20:44,  1.87it/s]
Model Responding:   2%|▏         | 49/2374 [00:32<20:26,  1.90it/s]
Model Responding:   2%|▏         | 50/2374 [00:33<20:03,  1.93it/s]
Model Responding:   2%|▏         | 51/2374 [00:33<20:16,  1.91it/s]
Model Responding:   2%|▏         | 52/2374 [00:34<19:54,  1.94it/s]
Model Responding:   2%|▏         | 53/2374 [00:36<36:37,  1.06it/s]
Model Responding:   2%|▏         | 54/2374 [00:36<32:45,  1.18it/s]
Model Responding:   2%|▏         | 55/2374 [00:38<46:20,  1.20s/it]
Model Responding:   2%|▏         | 56/2374 [00:39<43:35,  1.13s/it]
Model Responding:   2%|▏         | 57/2374 [00:40<36:05,  1.07it/s]
Model Responding:   2%|▏         | 58/2374 [00:40<30:46,  1.25it/s]
Model Responding:   2%|▏         | 59/2374 [00:41<32:40,  1.18it/s]
Model Responding:   3%|▎         | 60/2374 [00:42<32:35,  1.18it/s]
Model Responding:   3%|▎         | 61/2374 [00:43<30:29,  1.26it/s]
Model Responding:   3%|▎         | 62/2374 [00:43<28:58,  1.33it/s]
Model Responding:   3%|▎         | 63/2374 [00:45<42:28,  1.10s/it]
Model Responding:   3%|▎         | 64/2374 [00:47<45:50,  1.19s/it]
Model Responding:   3%|▎         | 65/2374 [00:48<48:08,  1.25s/it]
Model Responding:   3%|▎         | 66/2374 [00:50<56:10,  1.46s/it]
Model Responding:   3%|▎         | 67/2374 [00:52<1:01:54,  1.61s/it]
Model Responding:   3%|▎         | 68/2374 [00:54<1:05:51,  1.71s/it]
Model Responding:   3%|▎         | 69/2374 [00:56<1:08:29,  1.78s/it]
Model Responding:   3%|▎         | 70/2374 [00:58<1:11:22,  1.86s/it]
Model Responding:   3%|▎         | 71/2374 [00:59<1:02:28,  1.63s/it]
Model Responding:   3%|▎         | 72/2374 [01:00<57:14,  1.49s/it]  
Model Responding:   3%|▎         | 73/2374 [01:02<59:11,  1.54s/it]
Model Responding:   3%|▎         | 74/2374 [01:03<54:53,  1.43s/it]
Model Responding:   3%|▎         | 75/2374 [01:05<56:03,  1.46s/it]
Model Responding:   3%|▎         | 76/2374 [01:06<57:33,  1.50s/it]
Model Responding:   3%|▎         | 77/2374 [01:07<52:41,  1.38s/it]
Model Responding:   3%|▎         | 78/2374 [01:08<49:24,  1.29s/it]
Model Responding:   3%|▎         | 79/2374 [01:10<51:47,  1.35s/it]
Model Responding:   3%|▎         | 80/2374 [01:11<46:21,  1.21s/it]
Model Responding:   3%|▎         | 81/2374 [01:12<46:47,  1.22s/it]
Model Responding:   3%|▎         | 82/2374 [01:13<45:18,  1.19s/it]
Model Responding:   3%|▎         | 83/2374 [01:14<46:32,  1.22s/it]
Model Responding:   4%|▎         | 84/2374 [01:16<45:58,  1.20s/it]
Model Responding:   4%|▎         | 85/2374 [01:17<44:52,  1.18s/it]
Model Responding:   4%|▎         | 86/2374 [01:18<46:57,  1.23s/it]
Model Responding:   4%|▎         | 87/2374 [01:19<45:37,  1.20s/it]
Model Responding:   4%|▎         | 88/2374 [01:21<53:55,  1.42s/it]
Model Responding:   4%|▎         | 89/2374 [01:22<50:09,  1.32s/it]
Model Responding:   4%|▍         | 90/2374 [01:24<52:40,  1.38s/it]
Model Responding:   4%|▍         | 91/2374 [01:26<57:56,  1.52s/it]
Model Responding:   4%|▍         | 92/2374 [01:27<56:59,  1.50s/it]
Model Responding:   4%|▍         | 93/2374 [01:28<55:25,  1.46s/it]
Model Responding:   4%|▍         | 94/2374 [01:30<56:13,  1.48s/it]
Model Responding:   4%|▍         | 95/2374 [01:31<49:00,  1.29s/it]
Model Responding:   4%|▍         | 96/2374 [01:32<48:56,  1.29s/it]
Model Responding:   4%|▍         | 97/2374 [01:33<47:31,  1.25s/it]
Model Responding:   4%|▍         | 98/2374 [01:34<42:05,  1.11s/it]
Model Responding:   4%|▍         | 99/2374 [01:36<46:34,  1.23s/it]
Model Responding:   4%|▍         | 100/2374 [01:37<54:08,  1.43s/it]
Model Responding:   4%|▍         | 101/2374 [01:39<51:25,  1.36s/it]
Model Responding:   4%|▍         | 102/2374 [01:40<53:39,  1.42s/it]
Model Responding:   4%|▍         | 103/2374 [01:41<52:06,  1.38s/it]
Model Responding:   4%|▍         | 104/2374 [01:43<48:51,  1.29s/it]
Model Responding:   4%|▍         | 105/2374 [01:44<48:50,  1.29s/it]
Model Responding:   4%|▍         | 106/2374 [01:45<51:34,  1.36s/it]
Model Responding:   5%|▍         | 107/2374 [01:47<51:29,  1.36s/it]
Model Responding:   5%|▍         | 108/2374 [01:48<49:02,  1.30s/it]
Model Responding:   5%|▍         | 109/2374 [01:49<47:35,  1.26s/it]
Model Responding:   5%|▍         | 110/2374 [01:51<55:04,  1.46s/it]
Model Responding:   5%|▍         | 111/2374 [01:53<56:32,  1.50s/it]
Model Responding:   5%|▍         | 112/2374 [01:53<49:22,  1.31s/it]
Model Responding:   5%|▍         | 113/2374 [01:55<46:54,  1.24s/it]
Model Responding:   5%|▍         | 114/2374 [01:56<45:06,  1.20s/it]
Model Responding:   5%|▍         | 115/2374 [01:57<43:52,  1.17s/it]
Model Responding:   5%|▍         | 116/2374 [01:57<39:27,  1.05s/it]
Model Responding:   5%|▍         | 117/2374 [01:59<48:17,  1.28s/it]
Model Responding:   5%|▍         | 118/2374 [02:01<49:09,  1.31s/it]
Model Responding:   5%|▌         | 119/2374 [02:02<46:55,  1.25s/it]
Model Responding:   5%|▌         | 120/2374 [02:04<53:38,  1.43s/it]
Model Responding:   5%|▌         | 121/2374 [02:05<47:26,  1.26s/it]
Model Responding:   5%|▌         | 122/2374 [02:06<48:27,  1.29s/it]
Model Responding:   5%|▌         | 123/2374 [02:08<55:15,  1.47s/it]
Model Responding:   5%|▌         | 124/2374 [02:09<52:39,  1.40s/it]
Model Responding:   5%|▌         | 125/2374 [02:10<50:08,  1.34s/it]
Model Responding:   5%|▌         | 126/2374 [02:11<48:09,  1.29s/it]
Model Responding:   5%|▌         | 127/2374 [02:13<49:43,  1.33s/it]
Model Responding:   5%|▌         | 128/2374 [02:14<48:07,  1.29s/it]
Model Responding:   5%|▌         | 129/2374 [02:15<48:54,  1.31s/it]
Model Responding:   5%|▌         | 130/2374 [02:17<52:03,  1.39s/it]
Model Responding:   6%|▌         | 131/2374 [02:18<49:31,  1.32s/it]
Model Responding:   6%|▌         | 132/2374 [02:20<56:10,  1.50s/it]
Model Responding:   6%|▌         | 133/2374 [02:22<1:00:26,  1.62s/it]
Model Responding:   6%|▌         | 134/2374 [02:23<1:00:12,  1.61s/it]
Model Responding:   6%|▌         | 135/2374 [02:25<54:10,  1.45s/it]  
Model Responding:   6%|▌         | 136/2374 [02:26<58:24,  1.57s/it]
Model Responding:   6%|▌         | 137/2374 [02:28<53:20,  1.43s/it]
Model Responding:   6%|▌         | 138/2374 [02:29<50:35,  1.36s/it]
Model Responding:   6%|▌         | 139/2374 [02:30<53:56,  1.45s/it]
Model Responding:   6%|▌         | 140/2374 [02:32<55:09,  1.48s/it]
Model Responding:   6%|▌         | 141/2374 [02:34<1:00:02,  1.61s/it]
Model Responding:   6%|▌         | 142/2374 [02:35<54:10,  1.46s/it]  
Model Responding:   6%|▌         | 143/2374 [02:36<49:59,  1.34s/it]
Model Responding:   6%|▌         | 144/2374 [02:37<47:46,  1.29s/it]
Model Responding:   6%|▌         | 145/2374 [02:38<42:53,  1.15s/it]
Model Responding:   6%|▌         | 146/2374 [02:39<42:59,  1.16s/it]
Model Responding:   6%|▌         | 147/2374 [02:40<39:44,  1.07s/it]
Model Responding:   6%|▌         | 148/2374 [02:42<48:51,  1.32s/it]
Model Responding:   6%|▋         | 149/2374 [02:44<51:54,  1.40s/it]
Model Responding:   6%|▋         | 150/2374 [02:45<53:11,  1.44s/it]
Model Responding:   6%|▋         | 151/2374 [02:46<51:34,  1.39s/it]
Model Responding:   6%|▋         | 152/2374 [02:48<49:57,  1.35s/it]
Model Responding:   6%|▋         | 153/2374 [02:49<50:28,  1.36s/it]
Model Responding:   6%|▋         | 154/2374 [02:50<45:14,  1.22s/it]
Model Responding:   7%|▋         | 155/2374 [02:51<43:44,  1.18s/it]
Model Responding:   7%|▋         | 156/2374 [02:52<43:01,  1.16s/it]
Model Responding:   7%|▋         | 157/2374 [02:53<43:21,  1.17s/it]
Model Responding:   7%|▋         | 158/2374 [02:55<48:21,  1.31s/it]
Model Responding:   7%|▋         | 159/2374 [02:56<46:50,  1.27s/it]
Model Responding:   7%|▋         | 160/2374 [02:57<48:22,  1.31s/it]
Model Responding:   7%|▋         | 161/2374 [02:59<51:09,  1.39s/it]
Model Responding:   7%|▋         | 162/2374 [03:00<45:33,  1.24s/it]
Model Responding:   7%|▋         | 163/2374 [03:02<49:25,  1.34s/it]
Model Responding:   7%|▋         | 164/2374 [03:03<51:31,  1.40s/it]
Model Responding:   7%|▋         | 165/2374 [03:04<48:18,  1.31s/it]
Model Responding:   7%|▋         | 166/2374 [03:05<42:39,  1.16s/it]
Model Responding:   7%|▋         | 167/2374 [03:07<47:28,  1.29s/it]
Model Responding:   7%|▋         | 168/2374 [03:08<45:27,  1.24s/it]
Model Responding:   7%|▋         | 169/2374 [03:09<42:42,  1.16s/it]
Model Responding:   7%|▋         | 170/2374 [03:10<47:22,  1.29s/it]
Model Responding:   7%|▋         | 171/2374 [03:12<49:21,  1.34s/it]
Model Responding:   7%|▋         | 172/2374 [03:13<47:45,  1.30s/it]
Model Responding:   7%|▋         | 173/2374 [03:14<48:54,  1.33s/it]
Model Responding:   7%|▋         | 174/2374 [03:15<44:48,  1.22s/it]
Model Responding:   7%|▋         | 175/2374 [03:17<48:20,  1.32s/it]
Model Responding:   7%|▋         | 176/2374 [03:18<51:22,  1.40s/it]
Model Responding:   7%|▋         | 177/2374 [03:19<46:54,  1.28s/it]
Model Responding:   7%|▋         | 178/2374 [03:21<46:41,  1.28s/it]
Model Responding:   8%|▊         | 179/2374 [03:22<45:29,  1.24s/it]
Model Responding:   8%|▊         | 180/2374 [03:23<42:25,  1.16s/it]
Model Responding:   8%|▊         | 181/2374 [03:24<39:34,  1.08s/it]
Model Responding:   8%|▊         | 182/2374 [03:25<39:58,  1.09s/it]
Model Responding:   8%|▊         | 183/2374 [03:27<48:39,  1.33s/it]
Model Responding:   8%|▊         | 184/2374 [03:28<46:51,  1.28s/it]
Model Responding:   8%|▊         | 185/2374 [03:30<51:36,  1.41s/it]
Model Responding:   8%|▊         | 186/2374 [03:32<56:46,  1.56s/it]
Model Responding:   8%|▊         | 187/2374 [03:33<51:57,  1.43s/it]
Model Responding:   8%|▊         | 188/2374 [03:34<53:11,  1.46s/it]
Model Responding:   8%|▊         | 189/2374 [03:36<57:54,  1.59s/it]
Model Responding:   8%|▊         | 190/2374 [03:37<53:45,  1.48s/it]
Model Responding:   8%|▊         | 191/2374 [03:38<49:52,  1.37s/it]
Model Responding:   8%|▊         | 192/2374 [03:39<45:45,  1.26s/it]
Model Responding:   8%|▊         | 193/2374 [03:41<43:55,  1.21s/it]
Model Responding:   8%|▊         | 194/2374 [03:42<44:29,  1.22s/it]
Model Responding:   8%|▊         | 195/2374 [03:43<43:18,  1.19s/it]
Model Responding:   8%|▊         | 196/2374 [03:44<47:16,  1.30s/it]
Model Responding:   8%|▊         | 197/2374 [03:46<50:19,  1.39s/it]
Model Responding:   8%|▊         | 198/2374 [03:47<43:54,  1.21s/it]
Model Responding:   8%|▊         | 199/2374 [03:48<47:15,  1.30s/it]
