/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 14:14:33[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-23 14:14:39[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-7B-Instruct/mme/20260923-161417'}[0m
[32m2026-09-23 14:14:39[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-23 14:14:39[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:11,  2.97s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:05<00:08,  2.75s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:08<00:05,  2.73s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:10<00:02,  2.71s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:11<00:00,  2.07s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:11<00:00,  2.38s/it]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 09:24:43 2026).
[32m2026-09-23 14:14:57[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-23 14:14:57[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-23 14:14:57[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 70%|██████▉   | 1657/2374 [00:00<00:00, 16568.63it/s]
Model Responding:   3%|▎         | 72/2374 [01:32<1:29:10,  2.32s/it]
Model Responding:   3%|▎         | 73/2374 [01:35<1:32:25,  2.41s/it]
Model Responding:   3%|▎         | 74/2374 [01:36<1:25:14,  2.22s/it]
Model Responding:   3%|▎         | 75/2374 [01:39<1:27:49,  2.29s/it]
Model Responding:   3%|▎         | 76/2374 [01:42<1:31:14,  2.38s/it]
Model Responding:   3%|▎         | 77/2374 [01:43<1:23:28,  2.18s/it]
Model Responding:   3%|▎         | 78/2374 [01:45<1:18:08,  2.04s/it]
Model Responding:   3%|▎         | 79/2374 [01:47<1:22:27,  2.16s/it]
Model Responding:   3%|▎         | 80/2374 [01:49<1:13:10,  1.91s/it]
Model Responding:   3%|▎         | 81/2374 [01:51<1:13:58,  1.94s/it]
Model Responding:   3%|▎         | 82/2374 [01:52<1:10:35,  1.85s/it]
Model Responding:   3%|▎         | 83/2374 [01:54<1:13:05,  1.91s/it]
Model Responding:   4%|▎         | 84/2374 [01:56<1:11:40,  1.88s/it]
Model Responding:   4%|▎         | 85/2374 [01:58<1:09:54,  1.83s/it]
Model Responding:   4%|▎         | 86/2374 [02:00<1:13:00,  1.91s/it]
Model Responding:   4%|▎         | 87/2374 [02:02<1:11:01,  1.86s/it]
Model Responding:   4%|▎         | 88/2374 [02:05<1:24:46,  2.23s/it]
Model Responding:   4%|▎         | 89/2374 [02:06<1:18:02,  2.05s/it]
Model Responding:   4%|▍         | 90/2374 [02:09<1:22:30,  2.17s/it]
Model Responding:   4%|▍         | 91/2374 [02:12<1:30:35,  2.38s/it]
Model Responding:   4%|▍         | 92/2374 [02:14<1:28:41,  2.33s/it]
Model Responding:   4%|▍         | 93/2374 [02:16<1:26:21,  2.27s/it]
Model Responding:   4%|▍         | 94/2374 [02:19<1:28:20,  2.32s/it]
Model Responding:   4%|▍         | 95/2374 [02:20<1:16:45,  2.02s/it]
Model Responding:   4%|▍         | 96/2374 [02:22<1:16:59,  2.03s/it]
Model Responding:   4%|▍         | 97/2374 [02:24<1:14:09,  1.95s/it]
Model Responding:   4%|▍         | 98/2374 [02:25<1:04:47,  1.71s/it]
Model Responding:   4%|▍         | 99/2374 [02:27<1:12:40,  1.92s/it]
Model Responding:   4%|▍         | 100/2374 [02:30<1:24:08,  2.22s/it]
Model Responding:   4%|▍         | 101/2374 [02:32<1:19:40,  2.10s/it]
Model Responding:   4%|▍         | 102/2374 [02:34<1:23:22,  2.20s/it]
Model Responding:   4%|▍         | 103/2374 [02:37<1:21:32,  2.15s/it]
Model Responding:   4%|▍         | 104/2374 [02:38<1:16:28,  2.02s/it]
Model Responding:   4%|▍         | 105/2374 [02:40<1:16:53,  2.03s/it]
Model Responding:   4%|▍         | 106/2374 [02:43<1:21:24,  2.15s/it]
Model Responding:   5%|▍         | 107/2374 [02:45<1:20:45,  2.14s/it]
Model Responding:   5%|▍         | 108/2374 [02:47<1:16:35,  2.03s/it]
Model Responding:   5%|▍         | 109/2374 [02:48<1:13:53,  1.96s/it]
Model Responding:   5%|▍         | 110/2374 [02:51<1:26:26,  2.29s/it]
Model Responding:   5%|▍         | 111/2374 [02:54<1:28:27,  2.35s/it]
Model Responding:   5%|▍         | 112/2374 [02:55<1:17:03,  2.04s/it]
Model Responding:   5%|▍         | 113/2374 [02:57<1:13:14,  1.94s/it]
Model Responding:   5%|▍         | 114/2374 [02:59<1:09:37,  1.85s/it]
Model Responding:   5%|▍         | 115/2374 [03:00<1:08:03,  1.81s/it]
Model Responding:   5%|▍         | 116/2374 [03:01<1:00:25,  1.61s/it]
Model Responding:   5%|▍         | 117/2374 [03:04<1:14:25,  1.98s/it]
Model Responding:   5%|▍         | 118/2374 [03:06<1:15:46,  2.02s/it]
Model Responding:   5%|▌         | 119/2374 [03:08<1:12:25,  1.93s/it]
Model Responding:   5%|▌         | 120/2374 [03:11<1:22:54,  2.21s/it]
Model Responding:   5%|▌         | 121/2374 [03:12<1:13:10,  1.95s/it]
Model Responding:   5%|▌         | 122/2374 [03:14<1:14:49,  1.99s/it]
Model Responding:   5%|▌         | 123/2374 [03:17<1:25:14,  2.27s/it]
Model Responding:   5%|▌         | 124/2374 [03:19<1:21:52,  2.18s/it]
Model Responding:   5%|▌         | 125/2374 [03:21<1:17:39,  2.07s/it]
Model Responding:   5%|▌         | 126/2374 [03:23<1:14:22,  1.98s/it]
Model Responding:   5%|▌         | 127/2374 [03:25<1:16:29,  2.04s/it]
Model Responding:   5%|▌         | 128/2374 [03:27<1:13:55,  1.97s/it]
Model Responding:   5%|▌         | 129/2374 [03:29<1:15:15,  2.01s/it]
Model Responding:   5%|▌         | 130/2374 [03:31<1:20:22,  2.15s/it]
Model Responding:   6%|▌         | 131/2374 [03:33<1:16:12,  2.04s/it]
Model Responding:   6%|▌         | 132/2374 [03:36<1:27:51,  2.35s/it]
Model Responding:   6%|▌         | 133/2374 [03:39<1:34:22,  2.53s/it]
Model Responding:   6%|▌         | 134/2374 [03:42<1:33:49,  2.51s/it]
Model Responding:   6%|▌         | 135/2374 [03:43<1:24:42,  2.27s/it]
Model Responding:   6%|▌         | 136/2374 [03:46<1:31:07,  2.44s/it]
Model Responding:   6%|▌         | 137/2374 [03:48<1:23:04,  2.23s/it]
Model Responding:   6%|▌         | 138/2374 [03:50<1:18:25,  2.10s/it]
Model Responding:   6%|▌         | 139/2374 [03:52<1:23:39,  2.25s/it]
Model Responding:   6%|▌         | 140/2374 [03:55<1:25:47,  2.30s/it]
Model Responding:   6%|▌         | 141/2374 [03:58<1:34:25,  2.54s/it]
Model Responding:   6%|▌         | 142/2374 [04:00<1:25:06,  2.29s/it]
Model Responding:   6%|▌         | 143/2374 [04:01<1:17:37,  2.09s/it]
Model Responding:   6%|▌         | 144/2374 [04:03<1:13:56,  1.99s/it]
Model Responding:   6%|▌         | 145/2374 [04:04<1:06:18,  1.78s/it]
Model Responding:   6%|▌         | 146/2374 [04:06<1:06:12,  1.78s/it]
Model Responding:   6%|▌         | 147/2374 [04:07<1:01:13,  1.65s/it]
Model Responding:   6%|▌         | 148/2374 [04:10<1:15:27,  2.03s/it]
Model Responding:   6%|▋         | 149/2374 [04:13<1:20:23,  2.17s/it]
Model Responding:   6%|▋         | 150/2374 [04:15<1:23:17,  2.25s/it]
Model Responding:   6%|▋         | 151/2374 [04:17<1:21:14,  2.19s/it]
Model Responding:   6%|▋         | 152/2374 [04:19<1:18:47,  2.13s/it]
Model Responding:   6%|▋         | 153/2374 [04:22<1:19:00,  2.13s/it]
Model Responding:   6%|▋         | 154/2374 [04:23<1:10:21,  1.90s/it]
Model Responding:   7%|▋         | 155/2374 [04:25<1:08:11,  1.84s/it]
Model Responding:   7%|▋         | 156/2374 [04:26<1:06:51,  1.81s/it]
Model Responding:   7%|▋         | 157/2374 [04:28<1:07:00,  1.81s/it]
Model Responding:   7%|▋         | 158/2374 [04:31<1:14:40,  2.02s/it]
Model Responding:   7%|▋         | 159/2374 [04:32<1:12:11,  1.96s/it]
Model Responding:   7%|▋         | 160/2374 [04:35<1:14:24,  2.02s/it]
Model Responding:   7%|▋         | 161/2374 [04:37<1:19:09,  2.15s/it]
Model Responding:   7%|▋         | 162/2374 [04:38<1:10:18,  1.91s/it]
Model Responding:   7%|▋         | 163/2374 [04:41<1:16:23,  2.07s/it]
Model Responding:   7%|▋         | 164/2374 [04:43<1:20:23,  2.18s/it]
Model Responding:   7%|▋         | 165/2374 [04:45<1:15:15,  2.04s/it]
Model Responding:   7%|▋         | 166/2374 [04:46<1:05:28,  1.78s/it]
Model Responding:   7%|▋         | 167/2374 [04:49<1:13:04,  1.99s/it]
Model Responding:   7%|▋         | 168/2374 [04:50<1:10:14,  1.91s/it]
Model Responding:   7%|▋         | 169/2374 [04:52<1:05:34,  1.78s/it]
Model Responding:   7%|▋         | 170/2374 [04:54<1:13:01,  1.99s/it]
Model Responding:   7%|▋         | 171/2374 [04:57<1:16:49,  2.09s/it]
Model Responding:   7%|▋         | 172/2374 [04:58<1:13:55,  2.01s/it]
Model Responding:   7%|▋         | 173/2374 [05:01<1:15:27,  2.06s/it]
Model Responding:   7%|▋         | 174/2374 [05:02<1:08:57,  1.88s/it]
Model Responding:   7%|▋         | 175/2374 [05:05<1:15:05,  2.05s/it]
Model Responding:   7%|▋         | 176/2374 [05:07<1:19:42,  2.18s/it]
Model Responding:   7%|▋         | 177/2374 [05:09<1:12:13,  1.97s/it]
Model Responding:   7%|▋         | 178/2374 [05:11<1:12:39,  1.99s/it]
Model Responding:   8%|▊         | 179/2374 [05:12<1:10:27,  1.93s/it]
Model Responding:   8%|▊         | 180/2374 [05:14<1:05:22,  1.79s/it]
Model Responding:   8%|▊         | 181/2374 [05:15<1:00:38,  1.66s/it]
Model Responding:   8%|▊         | 182/2374 [05:17<1:01:24,  1.68s/it]
Model Responding:   8%|▊         | 183/2374 [05:20<1:14:53,  2.05s/it]
Model Responding:   8%|▊         | 184/2374 [05:22<1:12:38,  1.99s/it]
Model Responding:   8%|▊         | 185/2374 [05:24<1:21:02,  2.22s/it]
Model Responding:   8%|▊         | 186/2374 [05:27<1:28:41,  2.43s/it]
Model Responding:   8%|▊         | 187/2374 [05:29<1:20:27,  2.21s/it]
Model Responding:   8%|▊         | 188/2374 [05:31<1:22:55,  2.28s/it]
Model Responding:   8%|▊         | 189/2374 [05:34<1:30:10,  2.48s/it]
Model Responding:   8%|▊         | 190/2374 [05:36<1:23:23,  2.29s/it]
Model Responding:   8%|▊         | 191/2374 [05:38<1:16:50,  2.11s/it]
Model Responding:   8%|▊         | 192/2374 [05:39<1:10:01,  1.93s/it]
Model Responding:   8%|▊         | 193/2374 [05:41<1:07:38,  1.86s/it]
Model Responding:   8%|▊         | 194/2374 [05:43<1:09:15,  1.91s/it]
Model Responding:   8%|▊         | 195/2374 [05:45<1:07:13,  1.85s/it]
Model Responding:   8%|▊         | 196/2374 [05:47<1:13:35,  2.03s/it]
Model Responding:   8%|▊         | 197/2374 [05:50<1:18:19,  2.16s/it]
Model Responding:   8%|▊         | 198/2374 [05:51<1:07:36,  1.86s/it]
Model Responding:   8%|▊         | 199/2374 [05:53<1:13:39,  2.03s/it]
Model Responding:   8%|▊         | 200/2374 [05:56<1:18:21,  2.16s/it]
Model Responding:   8%|▊         | 201/2374 [05:58<1:14:16,  2.05s/it]
Model Responding:   9%|▊         | 202/2374 [05:59<1:11:45,  1.98s/it]
Model Responding:   9%|▊         | 203/2374 [06:01<1:04:49,  1.79s/it]
Model Responding:   9%|▊         | 204/2374 [06:03<1:12:33,  2.01s/it]
Model Responding:   9%|▊         | 205/2374 [06:05<1:10:14,  1.94s/it]
Model Responding:   9%|▊         | 206/2374 [06:07<1:05:01,  1.80s/it]
Model Responding:   9%|▊         | 207/2374 [06:09<1:12:42,  2.01s/it]
Model Responding:   9%|▉         | 208/2374 [06:12<1:17:33,  2.15s/it]
Model Responding:   9%|▉         | 209/2374 [06:14<1:19:23,  2.20s/it]
Model Responding:   9%|▉         | 210/2374 [06:16<1:14:57,  2.08s/it]
Model Responding:   9%|▉         | 211/2374 [06:17<1:06:17,  1.84s/it]
Model Responding:   9%|▉         | 212/2374 [06:18<1:01:06,  1.70s/it]
Model Responding:   9%|▉         | 213/2374 [06:20<1:05:00,  1.81s/it]
Model Responding:   9%|▉         | 214/2374 [06:22<1:06:45,  1.85s/it]
Model Responding:   9%|▉         | 215/2374 [06:24<1:06:19,  1.84s/it]
Model Responding:   9%|▉         | 216/2374 [06:26<1:05:44,  1.83s/it]
Model Responding:   9%|▉         | 217/2374 [06:28<1:12:08,  2.01s/it]
Model Responding:   9%|▉         | 218/2374 [06:30<1:10:03,  1.95s/it]
Model Responding:   9%|▉         | 219/2374 [06:32<1:08:43,  1.91s/it]
Model Responding:   9%|▉         | 220/2374 [06:34<1:04:04,  1.78s/it]
Model Responding:   9%|▉         | 221/2374 [06:36<1:10:59,  1.98s/it]
Model Responding:   9%|▉         | 222/2374 [06:38<1:12:48,  2.03s/it]
Model Responding:   9%|▉         | 223/2374 [06:40<1:06:54,  1.87s/it]
Model Responding:   9%|▉         | 224/2374 [06:42<1:16:38,  2.14s/it]
Model Responding:   9%|▉         | 225/2374 [06:45<1:19:49,  2.23s/it]
Model Responding:  10%|▉         | 226/2374 [06:46<1:10:21,  1.97s/it]
Model Responding:  10%|▉         | 227/2374 [06:49<1:20:39,  2.25s/it]
Model Responding:  10%|▉         | 228/2374 [06:51<1:15:02,  2.10s/it]
Model Responding:  10%|▉         | 229/2374 [06:52<1:08:07,  1.91s/it]
Model Responding:  10%|▉         | 230/2374 [06:54<1:09:55,  1.96s/it]
Model Responding:  10%|▉         | 231/2374 [06:57<1:20:10,  2.24s/it]
Model Responding:  10%|▉         | 232/2374 [06:59<1:14:10,  2.08s/it]
Model Responding:  10%|▉         | 233/2374 [07:01<1:09:54,  1.96s/it]
Model Responding:  10%|▉         | 234/2374 [07:02<1:08:01,  1.91s/it]
Model Responding:  10%|▉         | 235/2374 [07:04<1:06:03,  1.85s/it]
Model Responding:  10%|▉         | 236/2374 [07:05<59:58,  1.68s/it]  
Model Responding:  10%|▉         | 237/2374 [07:07<1:01:13,  1.72s/it]
Model Responding:  10%|█         | 238/2374 [07:10<1:08:51,  1.93s/it]
Model Responding:  10%|█         | 239/2374 [07:13<1:19:39,  2.24s/it]
Model Responding:  10%|█         | 240/2374 [07:15<1:22:31,  2.32s/it]
Model Responding:  10%|█         | 241/2374 [07:17<1:17:33,  2.18s/it]
Model Responding:  10%|█         | 242/2374 [07:19<1:12:40,  2.05s/it]
Model Responding:  10%|█         | 243/2374 [07:21<1:10:15,  1.98s/it]
Model Responding:  10%|█         | 244/2374 [07:22<1:04:58,  1.83s/it]
Model Responding:  10%|█         | 245/2374 [07:24<1:11:25,  2.01s/it]
Model Responding:  10%|█         | 246/2374 [07:27<1:12:01,  2.03s/it]
Model Responding:  10%|█         | 247/2374 [07:27<58:48,  1.66s/it]  
Model Responding:  10%|█         | 248/2374 [07:28<49:30,  1.40s/it]
Model Responding:  10%|█         | 249/2374 [07:29<44:14,  1.25s/it]
Model Responding:  11%|█         | 250/2374 [07:30<39:25,  1.11s/it]
Model Responding:  11%|█         | 251/2374 [07:31<37:22,  1.06s/it]
Model Responding:  11%|█         | 252/2374 [07:32<35:52,  1.01s/it]
Model Responding:  11%|█         | 253/2374 [07:32<33:27,  1.06it/s]
Model Responding:  11%|█         | 254/2374 [07:33<33:09,  1.07it/s]
Model Responding:  11%|█         | 255/2374 [07:34<31:32,  1.12it/s]
Model Responding:  11%|█         | 256/2374 [07:35<31:36,  1.12it/s]
Model Responding:  11%|█         | 257/2374 [07:36<31:39,  1.11it/s]
Model Responding:  11%|█         | 258/2374 [07:37<32:04,  1.10it/s]
Model Responding:  11%|█         | 259/2374 [07:38<32:59,  1.07it/s]
Model Responding:  11%|█         | 260/2374 [07:39<32:36,  1.08it/s]
Model Responding:  11%|█         | 261/2374 [07:40<32:29,  1.08it/s]
Model Responding:  11%|█         | 262/2374 [07:40<31:02,  1.13it/s]
Model Responding:  11%|█         | 263/2374 [07:41<30:06,  1.17it/s]
