/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 19:49:24[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-23 19:49:31[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-3B-Instruct/mme/llamacpp-q4_k_m/20260923-214904'}[0m
[32m2026-09-23 19:49:31[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-23 19:49:31[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 18:09:46 2026).
[32m2026-09-23 19:49:32[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-23 19:49:32[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-23 19:49:32[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 71%|███████   | 1676/2374 [00:00<00:00, 16751.27it/s]
100%|██████████| 2374/2374 [00:00<00:00, 16825.52it/s]
[32m2026-09-23 19:49:32[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<40:24,  1.02s/it, tokens=321]
Model Responding:   0%|          | 2/2374 [00:01<28:04,  1.41it/s, tokens=643]
Model Responding:   0%|          | 3/2374 [00:02<24:27,  1.62it/s, tokens=973]
Model Responding:   0%|          | 4/2374 [00:02<22:44,  1.74it/s, tokens=1,303]
Model Responding:   0%|          | 5/2374 [00:03<21:40,  1.82it/s, tokens=1,624]
Model Responding:   0%|          | 6/2374 [00:03<21:01,  1.88it/s, tokens=1,945]
Model Responding:   0%|          | 7/2374 [00:04<20:30,  1.92it/s, tokens=2,269]
Model Responding:   0%|          | 8/2374 [00:04<20:08,  1.96it/s, tokens=2,592]
Model Responding:   0%|          | 9/2374 [00:05<19:55,  1.98it/s, tokens=2,913]
Model Responding:   0%|          | 10/2374 [00:05<19:46,  1.99it/s, tokens=3,233]
Model Responding:   0%|          | 11/2374 [00:05<19:37,  2.01it/s, tokens=3,536]
Model Responding:   1%|          | 12/2374 [00:06<19:28,  2.02it/s, tokens=3,838]
Model Responding:   1%|          | 13/2374 [00:06<19:39,  2.00it/s, tokens=4,175]
Model Responding:   1%|          | 14/2374 [00:07<19:47,  1.99it/s, tokens=4,511]
Model Responding:   1%|          | 15/2374 [00:08<22:55,  1.71it/s, tokens=4,997]
Model Responding:   1%|          | 16/2374 [00:09<25:02,  1.57it/s, tokens=5,483]
Model Responding:   1%|          | 17/2374 [00:09<23:28,  1.67it/s, tokens=5,816]
Model Responding:   1%|          | 18/2374 [00:10<22:21,  1.76it/s, tokens=6,149]
Model Responding:   1%|          | 19/2374 [00:10<21:26,  1.83it/s, tokens=6,464]
Model Responding:   1%|          | 20/2374 [00:11<20:47,  1.89it/s, tokens=6,779]
Model Responding:   1%|          | 21/2374 [00:11<20:50,  1.88it/s, tokens=7,120]
Model Responding:   1%|          | 22/2374 [00:12<20:52,  1.88it/s, tokens=7,461]
Model Responding:   1%|          | 23/2374 [00:12<20:23,  1.92it/s, tokens=7,778]
Model Responding:   1%|          | 24/2374 [00:13<20:02,  1.95it/s, tokens=8,094]
Model Responding:   1%|          | 25/2374 [00:13<19:49,  1.97it/s, tokens=8,414]
Model Responding:   1%|          | 26/2374 [00:14<19:40,  1.99it/s, tokens=8,734]
Model Responding:   1%|          | 27/2374 [00:14<19:31,  2.00it/s, tokens=9,048]
Model Responding:   1%|          | 28/2374 [00:15<19:25,  2.01it/s, tokens=9,362]
Model Responding:   1%|          | 29/2374 [00:15<19:34,  2.00it/s, tokens=9,698]
Model Responding:   1%|▏         | 30/2374 [00:16<19:40,  1.99it/s, tokens=10,034]
Model Responding:   1%|▏         | 31/2374 [00:16<19:30,  2.00it/s, tokens=10,348]
Model Responding:   1%|▏         | 32/2374 [00:17<19:23,  2.01it/s, tokens=10,662]
Model Responding:   1%|▏         | 33/2374 [00:17<19:23,  2.01it/s, tokens=10,987]
Model Responding:   1%|▏         | 34/2374 [00:18<19:24,  2.01it/s, tokens=11,312]
Model Responding:   1%|▏         | 35/2374 [00:18<19:25,  2.01it/s, tokens=11,641]
Model Responding:   2%|▏         | 36/2374 [00:19<19:26,  2.00it/s, tokens=11,971]
Model Responding:   2%|▏         | 37/2374 [00:19<19:23,  2.01it/s, tokens=12,297]
Model Responding:   2%|▏         | 38/2374 [00:20<19:21,  2.01it/s, tokens=12,623]
Model Responding:   2%|▏         | 39/2374 [00:20<19:14,  2.02it/s, tokens=12,937]
Model Responding:   2%|▏         | 40/2374 [00:21<19:10,  2.03it/s, tokens=13,251]
Model Responding:   2%|▏         | 41/2374 [00:23<43:11,  1.11s/it, tokens=14,374]
Model Responding:   2%|▏         | 42/2374 [00:26<59:56,  1.54s/it, tokens=15,497]
Model Responding:   2%|▏         | 43/2374 [00:30<1:30:31,  2.33s/it, tokens=17,102]
Model Responding:   2%|▏         | 44/2374 [00:34<1:51:57,  2.88s/it, tokens=18,689]
Model Responding:   2%|▏         | 45/2374 [00:39<2:22:04,  3.66s/it, tokens=20,613]
Model Responding:   2%|▏         | 46/2374 [00:45<2:43:04,  4.20s/it, tokens=22,531]
Model Responding:   2%|▏         | 47/2374 [00:51<3:00:55,  4.67s/it, tokens=24,524]
Model Responding:   2%|▏         | 48/2374 [00:56<3:13:32,  4.99s/it, tokens=26,517]
Model Responding:   2%|▏         | 49/2374 [01:03<3:28:05,  5.37s/it, tokens=28,600]
Model Responding:   2%|▏         | 50/2374 [01:09<3:38:27,  5.64s/it, tokens=30,685]
Model Responding:   2%|▏         | 51/2374 [01:12<3:07:49,  4.85s/it, tokens=31,958]
Model Responding:   2%|▏         | 52/2374 [01:15<2:46:24,  4.30s/it, tokens=33,232]
Model Responding:   2%|▏         | 53/2374 [01:19<2:49:04,  4.37s/it, tokens=34,931]
Model Responding:   2%|▏         | 54/2374 [01:24<2:51:07,  4.43s/it, tokens=36,631]
Model Responding:   2%|▏         | 55/2374 [01:26<2:24:53,  3.75s/it, tokens=37,666]
Model Responding:   2%|▏         | 56/2374 [01:28<2:06:34,  3.28s/it, tokens=38,701]
Model Responding:   2%|▏         | 57/2374 [01:33<2:22:45,  3.70s/it, tokens=40,410]
Model Responding:   2%|▏         | 58/2374 [01:38<2:34:18,  4.00s/it, tokens=42,120]
Model Responding:   2%|▏         | 59/2374 [01:40<2:19:33,  3.62s/it, tokens=43,314]
Model Responding:   3%|▎         | 60/2374 [01:43<2:09:15,  3.35s/it, tokens=44,506]
Model Responding:   3%|▎         | 61/2374 [01:47<2:11:06,  3.40s/it, tokens=45,928]
Model Responding:   3%|▎         | 62/2374 [01:50<2:12:23,  3.44s/it, tokens=47,354]
Model Responding:   3%|▎         | 63/2374 [01:53<2:00:50,  3.14s/it, tokens=48,441]
Model Responding:   3%|▎         | 64/2374 [01:55<1:52:54,  2.93s/it, tokens=49,528]
Model Responding:   3%|▎         | 65/2374 [01:57<1:45:06,  2.73s/it, tokens=50,533]
Model Responding:   3%|▎         | 66/2374 [02:00<1:39:44,  2.59s/it, tokens=51,539]
Model Responding:   3%|▎         | 67/2374 [02:04<1:56:17,  3.02s/it, tokens=53,121]
Model Responding:   3%|▎         | 68/2374 [02:08<2:08:11,  3.34s/it, tokens=54,709]
Model Responding:   3%|▎         | 69/2374 [02:12<2:19:03,  3.62s/it, tokens=56,339]
Model Responding:   3%|▎         | 70/2374 [02:16<2:26:37,  3.82s/it, tokens=57,970]
Model Responding:   3%|▎         | 71/2374 [02:19<2:18:33,  3.61s/it, tokens=59,270]
Model Responding:   3%|▎         | 72/2374 [02:23<2:13:05,  3.47s/it, tokens=60,580]
Model Responding:   3%|▎         | 73/2374 [02:25<2:01:36,  3.17s/it, tokens=61,703]
Model Responding:   3%|▎         | 74/2374 [02:28<1:53:33,  2.96s/it, tokens=62,826]
Model Responding:   3%|▎         | 75/2374 [02:30<1:44:00,  2.71s/it, tokens=63,813]
Model Responding:   3%|▎         | 76/2374 [02:32<1:37:21,  2.54s/it, tokens=64,805]
Model Responding:   3%|▎         | 77/2374 [02:35<1:42:53,  2.69s/it, tokens=66,065]
Model Responding:   3%|▎         | 78/2374 [02:38<1:46:58,  2.80s/it, tokens=67,333]
Model Responding:   3%|▎         | 79/2374 [02:42<2:05:48,  3.29s/it, tokens=68,996]
Model Responding:   3%|▎         | 80/2374 [02:47<2:19:10,  3.64s/it, tokens=70,659]
Model Responding:   3%|▎         | 81/2374 [02:49<1:57:47,  3.08s/it, tokens=71,504]
Model Responding:   3%|▎         | 82/2374 [02:50<1:42:44,  2.69s/it, tokens=72,349]
Model Responding:   3%|▎         | 83/2374 [02:53<1:41:13,  2.65s/it, tokens=73,465]
Model Responding:   4%|▎         | 84/2374 [02:55<1:40:15,  2.63s/it, tokens=74,581]
Model Responding:   4%|▎         | 85/2374 [02:58<1:39:43,  2.61s/it, tokens=75,904]
Model Responding:   4%|▎         | 86/2374 [03:01<1:39:26,  2.61s/it, tokens=77,228]
Model Responding:   4%|▎         | 87/2374 [03:03<1:39:30,  2.61s/it, tokens=78,377]
Model Responding:   4%|▎         | 88/2374 [03:06<1:39:44,  2.62s/it, tokens=79,529]
Model Responding:   4%|▎         | 89/2374 [03:09<1:47:59,  2.84s/it, tokens=81,238]
Model Responding:   4%|▍         | 90/2374 [03:13<1:53:59,  2.99s/it, tokens=82,952]
Model Responding:   4%|▍         | 91/2374 [03:15<1:49:43,  2.88s/it, tokens=84,152]
Model Responding:   4%|▍         | 92/2374 [03:18<1:46:46,  2.81s/it, tokens=85,351]
Model Responding:   4%|▍         | 93/2374 [03:20<1:44:29,  2.75s/it, tokens=86,496]
Model Responding:   4%|▍         | 94/2374 [03:23<1:43:00,  2.71s/it, tokens=87,641]
Model Responding:   4%|▍         | 95/2374 [03:26<1:44:29,  2.75s/it, tokens=88,879]
Model Responding:   4%|▍         | 96/2374 [03:29<1:45:41,  2.78s/it, tokens=90,113]
Model Responding:   4%|▍         | 97/2374 [03:32<1:53:49,  3.00s/it, tokens=91,529]
Model Responding:   4%|▍         | 98/2374 [03:36<1:59:32,  3.15s/it, tokens=92,945]
Model Responding:   4%|▍         | 99/2374 [03:37<1:40:22,  2.65s/it, tokens=93,681]
Model Responding:   4%|▍         | 100/2374 [03:39<1:27:01,  2.30s/it, tokens=94,418]
Model Responding:   4%|▍         | 101/2374 [03:42<1:40:11,  2.64s/it, tokens=95,830]
Model Responding:   4%|▍         | 102/2374 [03:46<1:49:23,  2.89s/it, tokens=97,240]
Model Responding:   4%|▍         | 103/2374 [03:48<1:43:35,  2.74s/it, tokens=98,305]
Model Responding:   4%|▍         | 104/2374 [03:50<1:39:35,  2.63s/it, tokens=99,369]
Model Responding:   4%|▍         | 105/2374 [03:56<2:09:55,  3.44s/it, tokens=101,258]
Model Responding:   4%|▍         | 106/2374 [04:01<2:31:12,  4.00s/it, tokens=103,139]
Model Responding:   5%|▍         | 107/2374 [04:04<2:13:35,  3.54s/it, tokens=104,232]
Model Responding:   5%|▍         | 108/2374 [04:06<2:01:21,  3.21s/it, tokens=105,319]
Model Responding:   5%|▍         | 109/2374 [04:12<2:29:42,  3.97s/it, tokens=107,294]
Model Responding:   5%|▍         | 110/2374 [04:17<2:49:42,  4.50s/it, tokens=109,270]
Model Responding:   5%|▍         | 111/2374 [04:22<2:48:49,  4.48s/it, tokens=110,933]
Model Responding:   5%|▍         | 112/2374 [04:26<2:48:19,  4.46s/it, tokens=112,597]
Model Responding:   5%|▍         | 113/2374 [04:30<2:43:50,  4.35s/it, tokens=114,172]
Model Responding:   5%|▍         | 114/2374 [04:34<2:40:52,  4.27s/it, tokens=115,747]
Model Responding:   5%|▍         | 115/2374 [04:39<2:39:33,  4.24s/it, tokens=117,341]
Model Responding:   5%|▍         | 116/2374 [04:43<2:38:49,  4.22s/it, tokens=118,934]
Model Responding:   5%|▍         | 117/2374 [04:46<2:30:01,  3.99s/it, tokens=120,357]
Model Responding:   5%|▍         | 118/2374 [04:50<2:23:55,  3.83s/it, tokens=121,780]
Model Responding:   5%|▌         | 119/2374 [04:51<1:51:20,  2.96s/it, tokens=122,280]
